id,name,box_qty_available,box_price,box_purchase_price,total_selling_value_box,total_cost_value_box
1235,جل مان لوك كيرلي 250 م,1,50.00,36.85,50.00,36.85
2010,جلاريل 4مجم اقراص,1,45.00,33.07,45.00,33.07
2304,جلايتيفيا بلس 50/1000اقراص,1,168.00,130.00,168.00,130.00
1399,جلسرين طبى 60مل,2,20.00,15.00,40.00,30.00
2335,جلوري حنه اسود,1,40.00,32.90,40.00,32.90
289,جلوكوفاج 1000اقراص,3,54.00,43.20,162.00,129.60
2129,جلوكوفاج 500مجم اقراص,5,60.00,46.62,300.00,233.10
1845,جلوكوفاج اكس ار 1000مجم اقراص,0,126.00,95.63,0.00,0.00
689,جلوكوفانس 5/500مجم اقراص,2,74.00,54.01,148.00,108.02
1732,جليبتس 50مجم اقراص,2,151.50,110.50,303.00,221.00
1596,جليبتس بلس 50/1000 مجم اقراص,1,192.00,147.60,192.00,147.60
228,جليسرين لبوس كبار,2,12.00,8.76,24.00,17.52
2028,جليسرين لعلاج الامساك للاطفال,9,12.00,9.09,108.00,81.81
849,جليسرين للاطفال 735.9,1,19.00,13.68,19.00,13.68
210,جليمت فورت 5/800مجم اقراص,2,66.00,60.00,132.00,120.00
1441,جنكو بلس اقراص,1,45.00,33.75,45.00,33.75
961,جنكوبيلوبا كبسول,2,186.00,148.80,372.00,297.60
1346,جهاز محلول ماسكو,3,12.00,7.00,36.00,21.00
1332,جوانتى لاتكس,1,250.00,170.00,250.00,170.00
1459,جوانتي عمال ثقيل,2,45.00,30.00,90.00,60.00
2152,جوسبرين 81 مجم اقراص,3,81.00,59.45,243.00,178.35
2316,جولد دش بلس,1,85.00,66.50,85.00,66.50
66,جونسن مرطب,1,70.00,50.00,70.00,50.00
1194,جوينتا اقراص,1,340.00,238.00,340.00,238.00
213,جوينتونكس,1,300.00,219.00,300.00,219.00
671,جى سى مول فورا  للبرد,2,25.00,18.24,50.00,36.48
2155,جيت اقراص,1,132.00,101.30,132.00,101.30
214,جيسترانيل,1,54.00,39.96,54.00,39.96
1628,جيفلوج  25 مجم اقراص,2,183.00,137.25,366.00,274.50
1922,جيفلوج 10مجم اقراص,1,183.00,137.25,183.00,137.25
1317,جيل صبار اخضر,1,25.00,15.75,25.00,15.75
1299,جيل صبار ايفونا 250 م,1,27.00,18.00,27.00,18.00
1861,جينكوستازين كبسول,1,120.00,86.39,120.00,86.39
1626,جينو دكتارين كريم,1,59.00,45.48,59.00,45.48
663,جينوترا 600مجم لبوس,2,33.00,24.08,66.00,48.16
762,جينوزول 200مجم,0,32.00,24.76,0.00,0.00
209,جينوكونازول,1,36.00,24.31,36.00,24.31
1195,جينوكونازول 80مجم لبوس,2,53.00,42.40,106.00,84.80
1962,جينوكونازول% 0.08كريم,2,46.00,33.58,92.00,67.16
930,جينيرا اقراص,1,124.00,109.12,124.00,109.12
1389,حامل زراع كبار زولا عادى,4,58.00,23.00,232.00,92.00
1659,حلق طبي,3,10.00,6.90,30.00,20.70
1477,حلمه بوبي ف علبه,1,15.00,9.25,15.00,9.25
1894,حلمه فانى بيبي,3,10.00,5.00,30.00,15.00
2139,حلمه لاكي بيبي,1,12.00,8.55,12.00,8.55
1426,حمام كريم كليوباترا 700 مل,1,70.00,50.00,70.00,50.00
1250,حمام كريم منك 1000 م  بني,1,95.00,72.25,95.00,72.25
1255,حمام كريم منك 400 جوز هند,1,60.00,49.00,60.00,49.00
1251,حمام كريم منك اخضر 1000 م,1,95.00,72.25,95.00,72.25
1253,حمام كريم منك نصف كيلو,1,55.00,41.55,55.00,41.55
1213,حنه جلوري اسود,1,40.00,32.45,40.00,32.45
44,حنه جلوري بني,4,40.00,31.00,160.00,124.00
1212,حنه جلوري بني,2,40.00,32.45,80.00,64.90
71,حنه جلوري كستاني,3,40.00,31.00,120.00,93.00
1311,حنه جوليشا انبوبه كبيره رسم,1,37.00,28.90,37.00,28.90
2264,حنه جومانه للاظافر,1,15.00,10.00,15.00,10.00
1304,خافض لسان خشب,1,50.00,29.15,50.00,29.15
2336,خلة اسنان بلاستيك,2,18.00,9.30,36.00,18.60
1229,خله اسنان,14,7.00,4.90,98.00,68.60
1997,خله اسنان بلاستيك,1,15.00,9.62,15.00,9.62
1401,خله اسنان وسط,1,17.00,10.00,17.00,10.00
2314,خميره مرفل اقراص,1,40.00,26.00,40.00,26.00
1584,دابابليكس 10مجم اقراص,1,186.00,141.36,186.00,141.36
1848,دابابليكس مت 10/1000مجم اقراص,1,216.00,164.10,216.00,164.10
2332,داباجلوزا 10مجم اقراص,1,298.50,214.90,298.50,214.90
1929,دابافيلداكتين بلس 5/1000 مجم اقراص,1,200.00,144.00,200.00,144.00
2261,دابافيلداكتين بلس 5/1000مجم اقراص,2,200.00,150.00,400.00,300.00
1076,دابر املا 50مل,1,28.00,23.00,28.00,23.00
1077,دابر املا بالياسمين 90مل,1,53.00,42.00,53.00,42.00
1493,دافاليندى 200.000وحده حقن,3,56.00,46.48,168.00,139.44
869,دافاليندي 10000 وحده اقراص,1,78.00,62.40,78.00,62.40
1570,دافاليندي 5000 ود اقراص,1,55.00,40.81,55.00,40.81
301,دافلون1000مجم,0,285.00,208.05,0.00,0.00
300,دافلون500مجم,0,190.00,140.60,0.00,0.00
931,دالاسين سي كبسول,1,114.00,88.92,114.00,88.92
932,دالاسين كريم مهبلي,1,58.50,46.80,58.50,46.80
652,دانتريلاكس  كبسولة 25مجم,0,147.00,105.64,0.00,0.00
651,دانتريلاكس  مركب,1,153.00,109.95,153.00,109.95
655,دانست4مجم امبول,2,82.50,59.29,165.00,118.58
659,دانست8مجم امبولات,1,142.50,102.41,142.50,102.41
830,داونستيرولين 20/10,1,122.00,90.28,122.00,90.28
828,داونستيرولين 40/10مم,1,160.00,110.40,160.00,110.40
646,داونوبرازول 20مجم كبسول,1,74.00,53.18,74.00,53.18
633,داونوبرازول 40مجم كبسول,1,95.00,68.27,95.00,68.27
294,دايجست ايزي اقراص,1,94.00,67.68,94.00,67.68
298,دايجيستوزيم اقراص,3,62.00,41.54,186.00,124.62
303,دايجينورم شراب,3,55.00,41.25,165.00,123.75
295,دايسينون 500مجم,1,102.00,81.20,102.00,81.20
281,دايسينون مضاد للنزيف 250مجم امبول,2,42.00,32.76,84.00,65.52
1600,دايموند ايميفوليك اقراص,1,129.00,94.17,129.00,94.17
1898,دراكون مزيل عرق,1,220.00,170.80,220.00,170.80
711,درامينكس 50مجم اقراص,1,28.00,20.12,28.00,20.12
1760,دكتارين كريم,4,28.00,19.34,112.00,77.36
1217,دكتاكورت 15 مجم,1,25.00,20.00,25.00,20.00
1853,دكتاكورت كريم,1,48.00,42.72,48.00,42.72
1509,دلبانتو 40 مجم اقراص,1,84.00,52.92,84.00,52.92
953,دلتارينو بخاخ للانف,2,30.00,22.80,60.00,45.60
639,دلتاكلاف 642.9مجم شراب,2,108.00,77.61,216.00,155.22
617,دنتينوكس نقط اطفال,1,103.00,85.49,103.00,85.49
1606,دوجماتيل 50 مجم اقراص,1,63.00,49.14,63.00,49.14
713,دوجماتيل فورت 200مجم,2,40.00,28.74,80.00,57.48
2174,دوركو حريمي 2 شفره,1,30.00,18.00,30.00,18.00
1330,دوركو شفرات حريمى,1,85.00,66.75,85.00,66.75
299,دورميفال كبسول,1,30.00,21.90,30.00,21.90
949,دوروفين كبسول,0,153.00,116.28,0.00,0.00
1408,دوزين 1مجم اقراص,1,22.00,17.16,22.00,17.16
1949,دوف شامبو 180 ضد التساقط,1,85.00,68.00,85.00,68.00
26,دوف مزيل عرق,1,95.00,80.00,95.00,80.00
700,دوفاستون 10مجم اقراص,2,386.00,277.40,772.00,554.80
1551,دوفلاك شراب,2,143.00,111.30,286.00,222.60
296,دوكسيرازول 30مجم,1,65.00,48.75,65.00,48.75
701,دوكسيكوست200مجم اقراص,1,43.00,30.90,43.00,30.90
703,دولسيل 2مجم اقراص,1,48.00,34.49,48.00,34.49
710,دولسيل3مجم اقراص,1,54.00,38.80,54.00,38.80
302,دولسيل4مجم,1,51.00,33.15,51.00,33.15
635,دولفن 12.5 لبوس,3,36.00,25.87,108.00,77.61
638,دولفين 25مجم لبوس,1,38.00,27.30,38.00,27.30
1939,دولو دي بلس شراب,1,41.00,31.16,41.00,31.16
1200,دولو-دي شراب,6,37.00,29.60,222.00,177.60
2093,دولوكسبرين 20مجم اقراص,1,148.00,103.60,148.00,103.60
632,دولوكسبرين 30مجم اقراص,2,180.00,129.36,360.00,258.72
831,دوليبران 1000مجم,4,48.00,32.16,192.00,128.64
240,دوليبران1000مجم,1,60.00,40.20,60.00,40.20
640,دومبيريدون اقراص,1,26.00,18.68,26.00,18.68
2020,دي جي ووش,1,35.00,27.33,35.00,27.33
2120,دي ديب 10000 جم اقراص,1,300.00,233.70,300.00,233.70
2308,دي ديب 1000مجم كبسول,2,200.00,155.00,400.00,310.00
2345,دياستوب شراب,1,30.00,21.50,30.00,21.50
657,دياسميكت اكياس,1,21.00,15.09,21.00,15.09
650,دياسيرين50مجم اقراص,1,156.00,112.11,156.00,112.11
233,ديافانس500/5مجم,1,34.50,24.15,34.50,24.15
1753,ديافلوزيمت 10/1000 مجم اقراص,1,258.00,185.70,258.00,185.70
2206,ديافلوزيمت 10/500مجم اقراص,1,258.00,171.69,258.00,171.69
1869,ديافلوزيمت 5/500 مجم اقراص,1,190.50,140.20,190.50,140.20
821,ديافلوزيمت 500مجم اقراص,1,190.50,137.16,190.50,137.16
712,دياكس كبسولات,1,21.00,15.09,21.00,15.09
2042,دياكيوريماب 10 مجم اقراص,2,204.00,144.10,408.00,288.20
232,دياميكرون 30ام ار,1,60.00,42.60,60.00,42.60
231,دياميكرون 60ام ار,1,156.00,122.14,156.00,122.14
1192,ديباكين 500مم كرونو اقراص,1,144.00,106.48,144.00,106.48
1792,ديبرو ساليك محلول,1,43.00,28.98,43.00,28.98
1402,ديبرودنت معجون اسنان 13مل,1,45.00,33.00,45.00,33.00
709,ديبروساليك مرهم,2,28.00,20.12,56.00,40.24
269,ديبو -بن فيال امبول,3,25.00,15.00,75.00,45.00
876,ديبوفورت ب12 حقن,2,55.00,42.90,110.00,85.80
241,ديبوفيت امبول,1,85.00,56.95,85.00,56.95
959,ديبوكايين 2% مخدر,1,33.00,28.38,33.00,28.38
1462,ديتول سائل 50 مل,2,37.00,29.50,74.00,59.00
2298,ديتول سائل125جم,2,85.00,66.20,170.00,132.40
1024,ديتول صابون الاصلى وسط,1,30.00,25.00,30.00,25.00
1022,ديتول صابون كوول,2,45.00,37.50,90.00,75.00
218,ديجستين,2,42.00,28.14,84.00,56.28
236,ديرماتين كريم,4,15.00,10.50,60.00,42.00
2236,ديرموتراسين سبراي,1,70.00,52.00,70.00,52.00
729,ديرموفيت كريم موضعي 25جم,6,44.00,28.60,264.00,171.60
1375,ديرموفيت مرهم,1,44.00,35.00,44.00,35.00
524,ديسا اقراص 5مجم,2,70.00,46.90,140.00,93.80
707,ديسبركام جيل صغير,1,12.50,8.98,12.50,8.98
2130,ديفارت د3 اقراص,0,75.00,58.27,0.00,0.00
1675,ديفارول-اس امبول200000,2,34.00,27.20,68.00,54.40
2266,ديفلوستيرو قطره للعين,1,45.00,34.00,45.00,34.00
935,ديفلوكان150مجم كبسول,2,111.00,79.77,222.00,159.54
257,ديفيتون دي قطره,2,40.00,32.00,80.00,64.00
643,ديفيدو 75ملجم كبسول,1,141.00,101.33,141.00,101.33
1791,ديكابرينو حقن,0,58.00,39.09,0.00,0.00
2205,ديكانست اس ار اقراص,1,42.00,28.50,42.00,28.50
1448,ديكساترول قطره,4,27.00,18.90,108.00,75.60
2123,ديكساتوبرين قطره عين,1,37.00,24.42,37.00,24.42
1812,ديكساتوبرين مرهم,2,37.00,27.97,74.00,55.94
612,ديكسازون 0.5مجم اقراص,2,51.00,35.70,102.00,71.40
1722,ديكسافلوكس قطره للعين 5مل,1,53.00,37.00,53.00,37.00
234,ديكساميثازون العمريه,11,36.00,21.24,396.00,233.64
658,ديكساميثازون حقن,10,65.00,46.71,650.00,467.10
2245,ديكسفيت 10000وحده دوليه اقراص,0,110.00,86.90,0.00,0.00
900,ديكلاك  اي دي 150 جرام اقراص,1,132.00,87.12,132.00,87.12
901,ديكلاك اي دي 75جرام اقراص,1,135.00,95.79,135.00,95.79
934,ديكلاك3مل /75مجم امبول,2,55.00,44.00,110.00,88.00
605,ديكلوفين امبولات 75مجم,3,36.00,24.84,108.00,74.52
648,ديكلوفين جيل,1,29.00,20.84,29.00,20.84
607,ديكلوفين فاست اكياس,1,34.00,25.84,34.00,25.84
653,ديكونجستيل -ان لبوس,2,56.00,40.24,112.00,80.48
636,ديلاترول 25مجم,1,75.00,53.90,75.00,53.90
2238,ديلاركس 5مجم اقراص,1,72.00,54.00,72.00,54.00
641,ديلاركس شراب,1,13.50,9.07,13.50,9.07
946,ديلزوسين 600مجم  اقراص,1,104.00,74.74,104.00,74.74
603,ديمرا اقراص,0,70.00,49.70,0.00,0.00
2142,ديميكاب غسول,1,194.00,143.08,194.00,143.08
2307,ديوري اكياس,1,105.00,78.70,105.00,78.70
627,ديوريسف 1جم اقراص,1,78.00,56.05,78.00,56.05
601,ديوريسف 500مجم شراب,2,78.00,56.94,156.00,113.88
602,ديوريسف 500مجم كبسول,2,72.00,55.00,144.00,110.00
2159,ديوريسف شراب 250مجم,1,49.00,36.08,49.00,36.08
604,ديوزمين بلس اقراص,1,111.00,83.25,111.00,83.25
1920,ديوسيد_سي اقراص,1,76.00,54.72,76.00,54.72
1961,رابيبراكيرل 20مجم اقراص,1,132.00,92.40,132.00,92.40
2119,راكوتين كريم,1,95.00,74.00,95.00,74.00
1926,راميتاكس 0.5مجم فيال,3,29.00,21.60,87.00,64.80
660,راميتاكس 1جم,4,44.00,31.62,176.00,126.48
2327,راميسفتراكس 1مجم حقن,4,56.00,40.32,224.00,161.28
2237,راميكسول 0.25 اقراص,1,48.00,36.00,48.00,36.00
611,رانسيف 500مجم اقراص,1,69.00,49.68,69.00,49.68
630,راني -ف فوار اكياس,4,42.00,30.18,168.00,120.72
1567,رايت بون 15 مل نقط,2,135.00,93.96,270.00,187.92
1349,رباط ضاغط  6 سم,4,17.00,7.31,68.00,29.24
1352,رباط ضاغط 10 سم,3,25.00,11.55,75.00,34.65
1388,رباط ضاغط 12 زولا,2,33.00,14.50,66.00,29.00
1351,رباط ضاغط 15 سم,2,33.00,17.35,66.00,34.70
1350,رباط ضاغط 8 سم,2,19.00,9.50,38.00,19.00
1733,رجكور 10مجم اقراص,1,16.00,12.48,16.00,12.48
1563,رجيماكس 120 مجم اقراص,0,240.00,167.04,0.00,0.00
1355,رست اسبورت زولا,2,25.00,11.50,50.00,23.00
1357,رست بريس زولا,1,50.00,26.00,50.00,26.00
1356,رست شراب زولا,2,40.00,20.00,80.00,40.00
1353,ركبه زولا,4,60.00,30.00,240.00,120.00
616,رواتينكس كبسولات,1,72.00,49.68,72.00,49.68
622,رواكول اقراص,3,72.00,46.80,216.00,140.40
1725,روتا نيد كالامين 120مل,1,47.00,29.14,47.00,29.14
271,روتاسي 60 اقراص,2,32.00,24.80,64.00,49.60
621,روتاهلكس ثايم استحلاب,1,140.00,103.60,140.00,103.60
625,روتاهيلكس ادفانس نقط,1,75.00,54.75,75.00,54.75
615,روتاهيلكس شراب120مل,3,55.00,36.85,165.00,110.55
1664,روح خل,3,10.00,7.10,30.00,21.30
1728,روزاسيف اقراص,1,120.00,86.40,120.00,86.40
1031,روزان الماسك الفحم,2,40.00,30.50,80.00,61.00
1905,روزو فاست 10مجم اقراص,1,98.00,70.15,98.00,70.15
626,روزوفاست 20مجم,3,118.00,87.32,354.00,261.96
1928,روسوفاستاتين 20مجم اقراص,1,66.00,48.00,66.00,48.00
2083,روكسيكام حقن,6,26.00,19.00,156.00,114.00
2168,روماتيزين كريم,1,35.00,26.74,35.00,26.74
2291,روماكسيماب 90مجم اقراص,0,156.00,114.00,0.00,0.00
1873,ريفابيداكس 10مجم اقراص,0,259.00,204.00,0.00,0.00
634,ريفارست بلس مهبلي,1,85.00,61.08,85.00,61.08
1203,ريفاروسبير اقراص,1,254.00,182.80,254.00,182.80
618,ريفاروسبير20مجم,1,364.00,269.36,364.00,269.36
1915,ريفافلوفا 20مجم اقراص,3,260.00,188.90,780.00,566.70
874,ريفو اقراص,1,141.00,105.75,141.00,105.75
1466,ريكسونا اسبراي حريمي ضدد التعرق,1,165.00,128.00,165.00,128.00
43,ريكسونا بخاخ,1,135.00,92.50,135.00,92.50
45,ريكسونا بخاخ,1,135.00,92.50,135.00,92.50
19,ريكسونا بليه كبير,1,70.00,60.00,70.00,60.00
656,ريكوكسيبرايت60مجم اقراص,1,188.00,135.11,188.00,135.11
1621,ريلاكسون اقراص,1,69.00,49.50,69.00,49.50
2117,ريموواكس قطره اذن,1,24.00,17.47,24.00,17.47
1691,رينال اس ان فوار,1,30.00,22.97,30.00,22.97
705,رينكس للاطفال10مللي,2,18.00,12.93,36.00,25.86
704,رينكس نقط كبار,2,18.00,12.93,36.00,25.86
614,رينو كالم شراب,2,40.00,25.20,80.00,50.40
267,رينوبرو شراب,3,36.00,27.72,108.00,83.16
290,رينوبرو كبسول,1,90.00,63.00,90.00,63.00
613,رينومول شراب,2,31.00,21.39,62.00,42.78
1565,زارو جل جيل موضعي,2,19.00,13.22,38.00,26.44
1648,زالاتان قطره,2,228.00,174.50,456.00,349.00
237,زانوجليد30/4,1,102.00,72.24,102.00,72.24
1599,زنك اوليف كريم ايه ثري ايه,2,45.00,34.60,90.00,69.20
1504,زنك اوليف كريم كولدج,2,55.00,40.70,110.00,81.40
716,زنك-اوليف كريم,1,80.00,63.00,80.00,63.00
1602,زنكترون اقراص,2,126.00,91.98,252.00,183.96
739,زنكوديرم كريم,1,70.00,54.16,70.00,54.16
740,زنكوديرم لوسيون,1,65.00,50.29,65.00,50.29
2087,زوراكسون 1جم فيال,9,56.00,45.00,504.00,405.00
822,زوركال 20مجم,1,81.00,42.12,81.00,42.12
2084,زوركال 40 مجم اقراص,1,192.00,140.30,192.00,140.30
2259,زوركال فيال,3,84.00,82.00,252.00,246.00
749,زورين 1جم فيال,2,48.00,37.14,96.00,74.28
936,زوفران حقن 4 مجم,1,275.00,214.50,275.00,214.50
268,زوفيراكس شراب,2,96.00,73.92,192.00,147.84
879,زوفيراكس كريم %5,1,27.00,21.60,27.00,21.60
1971,زوكوزيت 10/20 مجم اقراص,1,90.00,67.50,90.00,67.50
1990,زي جيست كبسول,1,100.00,75.00,100.00,75.00
2171,زيت البرهان ازرق 200 مل,1,200.00,152.00,200.00,152.00
2134,زيت البرهان صغير اصفر,1,95.00,80.00,95.00,80.00
1082,زيت الو ايفا بالصبار 170مل,2,69.00,55.55,138.00,111.10
1083,زيت الو ايفا بالصبار 85مل,2,44.00,35.00,88.00,70.00
1072,زيت املا 90مل,1,55.00,41.00,55.00,41.00
1419,زيت برافين,2,22.00,15.00,44.00,30.00
1071,زيت بردهان بالاملا 200م,1,140.00,110.00,140.00,110.00
63,زيت جونسن كبير,1,120.00,95.00,120.00,95.00
64,زيت جونسن كبيرليلي,2,120.00,95.00,240.00,190.00
1079,زيت حرير ارجان 100مل,1,45.00,33.50,45.00,33.50
1418,زيت خروع الاهرام,1,30.00,18.75,30.00,18.75
1073,زيت دابر املا 180مل,1,79.00,62.00,79.00,62.00
1075,زيت دابر املا اطفال صغير,1,52.50,41.55,52.50,41.55
1074,زيت دابر املا اطفال كبير,1,84.50,69.00,84.50,69.00
1070,زيت دابر املا الذهبى 180م,1,83.00,69.00,83.00,69.00
1069,زيت دابر املا الذهبى270م,1,105.00,92.00,105.00,92.00
1087,زيت صانسيلك جوز هند 250مل,2,94.00,78.00,188.00,156.00
1080,زيت فاتيكا الحبه السوداء180م,1,40.00,30.00,40.00,30.00
1096,زيت فاتيكا بالارجان 45مل,2,10.00,8.08,20.00,16.16
1092,زيت فاتيكا بالجرجير 90مل,1,22.00,17.70,22.00,17.70
1094,زيت فاتيكا بالجرجير45مل,1,10.00,8.08,10.00,8.08
1900,زيت فاتيكا بالحبه السودا صغير,1,10.00,7.70,10.00,7.70
1098,زيت فاتيكا بالحبه السوداء 90مل,1,22.00,17.70,22.00,17.70
1086,زيت فاتيكا بالزيتون 180 مل,1,40.00,30.00,40.00,30.00
1084,زيت فاتيكا بالصبار 180مل,2,40.00,30.00,80.00,60.00
1095,زيت فاتيكا بالصبار 45مل,1,10.00,8.08,10.00,8.08
1091,زيت فاتيكا بالصبار 90مل,1,23.00,17.50,23.00,17.50
1099,زيت فاتيكا باللوز90مل,1,23.00,17.50,23.00,17.50
1089,زيت فاتيكا جوز هند 90مل,1,22.00,17.70,22.00,17.70
1102,زيت فيانسيه,1,40.00,29.15,40.00,29.15
1078,زيت كازانوفا جرير210مل,1,180.00,150.00,180.00,150.00
897,زيثرو ماكس 500مجم اقراص,1,160.00,123.80,160.00,123.80
752,زيثرودوز 500 جرام كبسول,1,79.00,61.12,79.00,61.12
1771,زيثروكان 100مجم شراب,1,33.00,26.13,33.00,26.13
820,زيثروكان 200مجم شراب,1,62.00,42.12,62.00,42.12
1635,زيثروماكس 1200مل,1,126.00,108.36,126.00,108.36
1633,زيثروماكس 900مل,1,100.00,84.00,100.00,84.00
824,زيثرون 200مجم شراب,3,89.00,66.75,267.00,200.25
764,زيثرون 200مجم/5ملليلتر,2,63.00,48.74,126.00,97.48
1684,زيثرون 500مجم 3 اقراص,5,63.00,42.84,315.00,214.20
1685,زيثرون 500مجم 5 اقراص,2,86.00,58.48,172.00,116.96
1607,زيرتك اقراص,1,100.00,78.00,100.00,78.00
629,زيرتك شراب للاطفال,2,51.00,36.65,102.00,73.30
628,زيرتك نقط,3,43.00,30.90,129.00,92.70
1917,زيروفازيت 10/10مجم اقراص,1,216.00,172.80,216.00,172.80
826,زيسروسين 100مجم شراب,1,45.00,34.20,45.00,34.20
825,زيسروسين 500مجم كبسول,1,71.00,51.83,71.00,51.83
1838,زيسيتو كريم,1,70.00,49.00,70.00,49.00
1496,زيفو رابد 8مجم اقراص,1,89.00,65.86,89.00,65.86
741,زيكلاف 1جم اقراص,1,151.00,116.83,151.00,116.83
606,زيلون شراب,2,34.00,25.84,68.00,51.68
882,زيلون فورت شراب,2,69.00,48.99,138.00,97.98
2312,زيماجاللين اقراص,1,48.00,37.20,48.00,37.20
