id,name,box_qty_available,box_price,box_purchase_price,total_selling_value_box,total_cost_value_box
886,ليمتلس اوسوفورتين د 3 5000 وحده اقراص,1,115.00,82.80,115.00,82.80
619,ليمتلس اوميجا 3 ايفا,2,230.00,184.00,460.00,368.00
834,ليمتلس بريناتال ماكس,0,210.00,170.10,0.00,0.00
776,ليمتلس بي كومبلكس او دي اف,2,135.00,98.13,270.00,196.26
131,ليمتلس كروماكس,0,399.00,271.20,0.00,0.00
2045,ليمتلس كيدز شراب,1,112.00,89.60,112.00,89.60
2322,ليمتلس ماغنسيوم اقراص,0,210.00,155.90,0.00,0.00
620,ليمتلس مان ماكس,2,240.00,192.00,480.00,384.00
1620,ليمتلس ميلجا ماكس اقراص,1,248.00,176.30,248.00,176.30
2132,ليندو سبراي 120مل,1,160.00,116.40,160.00,116.40
2184,لينكس كريم,1,70.00,50.82,70.00,50.82
1998,ماء اكسجين %10,2,14.00,7.85,28.00,15.70
1394,ماء اوكسيجين %10,1,12.00,8.00,12.00,8.00
1395,ماء اوكسيجين %20,3,17.50,8.25,52.50,24.75
1396,ماء اوكسيجين %30,1,17.50,8.25,17.50,8.25
1649,ماء معقم 5 سم للحقن,0,300.00,228.00,0.00,0.00
1899,ماء ورد اسبراي,3,15.00,9.90,45.00,29.70
78,ماء ورد العراب,2,37.00,27.50,74.00,55.00
1723,ماجيك اويل 60مل,2,80.00,56.43,160.00,112.86
461,ماجيك كريم,1,130.00,92.30,130.00,92.30
470,مارفيتنس 12.5مجم,1,87.00,65.25,87.00,65.25
465,مارك فاست اقراص,1,54.00,39.42,54.00,39.42
472,ماركال 700مجم,1,90.00,65.70,90.00,65.70
1756,ماركال بلس اقراص,2,105.00,80.22,210.00,160.44
458,ماريفان 3جم,1,36.00,27.72,36.00,27.72
466,ماريفان 5مجم,1,78.00,62.40,78.00,62.40
1148,ماسك حليب بوبانا ازرق 250جرام,1,63.00,43.00,63.00,43.00
1431,ماسك نيبو لايزر اطفال,1,20.00,12.50,20.00,12.50
1393,ماسك نيبولايزر اطفال ميدكير,14,20.00,11.00,280.00,154.00
1392,ماسك نيبولايزر كبار فوكس,8,25.00,13.40,200.00,107.20
1963,مافيلور 10مجم اقراص,2,159.00,117.30,318.00,234.60
2064,مافيلور 5مجم اقراص,1,105.00,78.05,105.00,78.05
1581,مافيلور بلس 12.5/5مجم اقراص,1,108.00,81.00,108.00,81.00
1775,ماكروفيوران 100مجم اقراص,1,82.00,64.94,82.00,64.94
522,ماكروفيوران 50مجم,1,32.00,22.40,32.00,22.40
944,ماكس برو لوشن 120 ملل,1,54.00,41.80,54.00,41.80
2207,ماكسدينير 150مجم /5م شراب,2,70.00,46.58,140.00,93.16
1182,ماكسدينير 250 مجم شراب,2,92.00,67.64,184.00,135.28
1523,ماكسيتارد 100وحده عادي,3,130.00,118.30,390.00,354.90
945,ماكسيكان دشراب,1,48.00,33.60,48.00,33.60
516,ماكسيلاز شراب,4,57.00,37.62,228.00,150.48
1331,ماكينه جيليت حريمى,0,90.00,77.00,0.00,0.00
1328,ماكينه حلاقه دوركو ازرق,2,17.00,12.65,34.00,25.30
1329,ماكينه حلاقه دوركو اصفر,0,80.00,66.75,0.00,0.00
915,مالتى بد مكمل غذائى,1,55.00,41.80,55.00,41.80
185,مالتى ريلاكس 10مجم,1,42.00,31.50,42.00,31.50
168,مالتى ريلاكس 5جرام,1,36.00,27.00,36.00,27.00
856,مالوكس اكياس,0,120.00,97.20,0.00,0.00
1534,مالوكس بلس شراب,2,76.00,60.00,152.00,120.00
181,مامي ميلك اقراص,1,99.00,63.36,99.00,63.36
1843,ماي سويت بيبي شراب,2,50.00,37.05,100.00,74.10
1432,ماي كيدز شامبو,1,100.00,80.00,100.00,80.00
1433,مايكيدز لوشن,1,75.00,59.25,75.00,59.25
179,مبروسين ساجا 20 جرام مرهم موضعي,1,83.00,62.25,83.00,62.25
176,متروهيلر قرص بخاخ,1,172.00,129.00,172.00,129.00
2290,محلول جلوكوز%5,2,27.00,19.74,54.00,39.48
1403,محلول رنجر عادي,7,24.00,17.24,168.00,120.68
1405,محلول ملح %9,10,24.00,16.32,240.00,163.20
2099,مخمريه العود الملكى بالعود,1,30.00,25.89,30.00,25.89
1892,مخمريه العود الملكي,1,32.00,24.75,32.00,24.75
34,مرطب شفايف لونا,35,20.00,12.50,700.00,437.50
1421,مرهم راسب ابيض,5,10.00,6.00,50.00,30.00
1425,مزيل عرق ايمبر وبرايف ابيض,1,125.00,95.00,125.00,95.00
1320,مزيل عرق رجالي XL,1,120.00,89.65,120.00,89.65
1279,مزيل عرق ستارفيل ابيض,1,130.00,95.75,130.00,95.75
1280,مزيل عرق ستارفيل بني,1,130.00,95.75,130.00,95.75
1278,مزيل عرق ستارفيل بينك,1,130.00,95.75,130.00,95.75
1662,مس ازرق اسبراي,2,15.00,8.85,30.00,17.70
2299,مس ازرق اسبراي,1,15.00,8.85,15.00,8.85
1413,مس جنتيانا اسبراي للجروح,1,20.00,13.25,20.00,13.25
1420,مس كستلاني,1,10.00,7.25,10.00,7.25
1135,معجون اسنان دابر مسواك صغير اغضر,3,23.00,16.00,69.00,48.00
1133,معجون اسنان دابر مسواك كبير اغضر,1,39.00,32.50,39.00,32.50
1134,معجون اسنان دابر مسواك كبير اغضر,2,39.00,32.50,78.00,65.00
1018,معجون اطفال فلورو اللبان,1,30.00,21.50,30.00,21.50
1019,معجون اطفال فلورو كولا,1,30.00,21.50,30.00,21.50
1006,معجون سيجنال 120 مل,3,57.00,47.30,171.00,141.90
52,معجون سيجنال كبير,1,80.00,50.00,80.00,50.00
1004,معجون سيجنال مبيض 50 مل,1,33.75,28.50,33.75,28.50
47,معجون سينسوداين كبير,1,105.00,85.00,105.00,85.00
48,معجون سينسوداين وسط,1,70.00,57.50,70.00,57.50
1020,معجون كلوس اب 25 مل,1,19.00,15.00,19.00,15.00
49,معجون كلوس اب كبير,1,55.00,42.50,55.00,42.50
50,معجون كلوس اب كبير,1,55.00,42.50,55.00,42.50
1121,معطر جو فريده ارابيسك 460ملل,1,70.00,52.25,70.00,52.25
1118,معطر جو فريده بهجه 460ملل,1,70.00,52.25,70.00,52.25
1119,معطر جو فريده عود 460ملل,2,70.00,52.25,140.00,104.50
1120,معطر جو فريده كنزي 460ملل,2,70.00,52.25,140.00,104.50
1412,ملح انجليزي اكياس,6,10.00,6.05,60.00,36.30
998,مناديل  مبللة بيبي كير,2,15.00,10.00,30.00,20.00
41,مناديل زينه,2,30.00,23.50,60.00,47.00
987,مناديل وايت,7,30.00,24.00,210.00,168.00
1948,منك حمام كريم 400 افوكادو,1,60.00,50.00,60.00,50.00
1537,منك حمام كريم 800ملل  توم روزماري موف,1,100.00,85.00,100.00,85.00
2303,موبيتيل 15جم اقراص,1,36.00,25.00,36.00,25.00
503,موبيتيل حقن/المهن,1,39.00,23.40,39.00,23.40
2233,موتيليوم اقراص,1,100.00,74.70,100.00,74.70
1586,موتينورم شراب,2,31.00,23.83,62.00,47.66
2161,مودابكس 50مجم اقراص,1,111.00,81.80,111.00,81.80
2135,مور قطن ازاله مكياج,1,40.00,33.00,40.00,33.00
972,موزابرايد 5مجم,0,132.00,92.40,0.00,0.00
2231,موسكو كريم,1,95.00,68.68,95.00,68.68
495,موفكسير 500/50مجم اقراص,2,78.00,57.72,156.00,115.44
494,موفلوكس 400مجم,1,184.00,128.80,184.00,128.80
1834,موفيجيت 50 مجم اقراص,1,60.00,39.00,60.00,39.00
505,موفيزي 5مجم,0,60.00,43.80,0.00,0.00
173,موكسن 15 مجم قرص,1,46.00,30.36,46.00,30.36
578,موكسيفلوكس 400 مجم اقراص,1,180.00,128.80,180.00,128.80
1911,موكسيفلوكس 5مجم قطره,1,33.00,23.62,33.00,23.62
2265,مولبد دبل طويل جدا,2,55.00,40.00,110.00,80.00
999,مولبد س طويل جدا,1,32.00,25.00,32.00,25.00
36,مولبد طويل,2,50.00,40.00,100.00,80.00
2136,مولبد ماكس طويل,3,33.00,27.00,99.00,81.00
982,مولفيكس 1,1,300.00,265.00,300.00,265.00
100,مولفيكس 2,0,300.00,260.00,0.00,0.00
101,مولفيكس 3,0,340.00,300.00,0.00,0.00
105,مولفيكس 4,2,340.00,300.00,680.00,600.00
978,مولفيكس 4,1,450.00,410.00,450.00,410.00
979,مولفيكس 5 عبوة كبيرة,0,455.00,415.00,0.00,0.00
983,مولفيكس 6,0,360.00,330.00,0.00,0.00
2173,مولفيكس 6 بريميوم,0,368.00,315.00,0.00,0.00
1896,مولفيكس رقم 5,1,400.00,359.00,400.00,359.00
1887,مومينتا كريم موضعي,2,55.00,43.89,110.00,87.78
580,مونو ماك 40مجم,1,43.00,32.25,43.00,32.25
567,مونو ماك ديبو اقراص,1,48.00,36.00,48.00,36.00
571,مونوماك 20مجم,1,28.00,21.28,28.00,21.28
733,مونيكيور 400مجم لبوس,3,24.00,15.60,72.00,46.80
570,موهير لسيون سبراي,1,175.00,140.00,175.00,140.00
487,مووف مساج كريم,2,23.00,14.93,46.00,29.86
565,مويست1 مرطب,1,180.00,131.40,180.00,131.40
170,ميبافاج ممتد المفعول 1000 مجم,2,52.50,36.75,105.00,73.50
731,ميبافيوران 100مجم,2,54.00,35.10,108.00,70.20
498,ميباكوفنت شراب,1,16.50,12.37,16.50,12.37
2258,ميبو 30 جم كريم,1,190.00,160.00,190.00,160.00
920,ميبو كريم,2,109.00,94.83,218.00,189.66
172,ميبيفاك ممتد المفعول قرص200مجم,1,99.00,72.27,99.00,72.27
1507,ميتابسين اقراص,1,110.00,80.96,110.00,80.96
1657,ميتفيلدازون50/1000مجم اقراص,1,150.00,117.00,150.00,117.00
813,ميثايلتكنو 30فيلم,1,135.00,105.30,135.00,105.30
1575,ميثرجين 0.125 مجم اقراص,2,15.00,11.13,30.00,22.26
184,ميجافين ان شراب,2,35.00,25.55,70.00,51.10
174,ميجافين قرص مسكن وخافض للحراره,1,60.00,37.20,60.00,37.20
1829,ميجاليز مانجو شراب,2,31.00,24.24,62.00,48.48
504,ميجاليز مضاد للالتهابات,1,72.00,48.24,72.00,48.24
906,ميجاموكس 1مجم اقراص,2,178.00,69.42,356.00,138.84
2154,ميجاموكس 228مجم شراب,1,70.00,53.76,70.00,53.76
903,ميجاموكس 457 جرام شراب,1,100.00,80.00,100.00,80.00
905,ميجاموكس 625 ملجم اقراص,1,143.00,111.50,143.00,111.50
2153,ميجاموكس 642.9شراب,1,107.00,85.60,107.00,85.60
285,ميدودرين 2.5,2,50.00,33.50,100.00,67.00
568,ميدودرين نقط  10ملليلتر,1,67.00,53.60,67.00,53.60
2270,ميرفيناسين 5/25مجم اقراص,1,277.50,201.46,277.50,201.46
165,ميكاسين 250 جرام اسبراي,3,53.00,38.16,159.00,114.48
1656,ميكروسيرك 24مجم اقراص,1,62.00,45.26,62.00,45.26
573,ميكسدرم كريم صغير,2,24.00,16.80,48.00,33.60
1180,ميكسورا اقراص,1,120.00,96.00,120.00,96.00
1183,ميكليزيجو25مجم  للغثيان,0,90.00,70.20,0.00,0.00
2086,ميكوجيل شراب,4,37.00,27.74,148.00,110.96
728,ميكوناز اورال جيل للفم,3,23.00,14.95,69.00,44.85
569,ميكوناز كريم,1,15.00,11.40,15.00,11.40
1612,ميلاكريست  3مجم لازقه للفم,1,90.00,51.22,90.00,51.22
1613,ميلاكريست 1.5مجم لازقه للفم,1,80.00,45.53,80.00,45.53
167,ميلانثينول جل مرطب,1,60.00,39.60,60.00,39.60
1836,ميلانثينول كريم,1,60.00,39.00,60.00,39.00
1486,ميلجا ادفانس اقراص,2,150.00,115.00,300.00,230.00
169,ميلجا اقراص,1,108.00,77.76,108.00,77.76
1652,ميلوكين %4 كريم,2,60.00,42.00,120.00,84.00
859,ميمونتكس اقراص,1,440.00,330.00,440.00,330.00
1759,مينا لاكس اقراص,3,18.00,12.43,54.00,37.29
82,مينك هير واكس,1,50.00,35.00,50.00,35.00
1931,مينك هير واكس كريم 100مل,1,35.00,22.50,35.00,22.50
1404,مينوكسيديل فورت % 5جيل موضغي,1,127.00,86.36,127.00,86.36
180,ميوفين اقراص,0,54.00,34.56,0.00,0.00
836,ميوكو 75مجم اقراص,3,64.00,55.40,192.00,166.20
177,ميوكو شراب 100,3,35.00,27.30,105.00,81.90
496,ميوكوبريف 600مجم,1,75.00,54.75,75.00,54.75
183,ميوكوبكت شراب,2,33.00,23.10,66.00,46.20
171,ميوكوتك 300 مجم اقراص,2,144.00,108.00,288.00,216.00
144,ميوكوستا لعلاج التهاب وقرحه المعده,1,114.00,85.50,114.00,85.50
182,ميوكوسول 125مجم/5مللي شراب,3,23.00,16.56,69.00,49.68
2246,ميوكوسول 250/5مل شراب,1,30.00,21.00,30.00,21.00
178,ميوكوفللين مذيب للبلغم 125مملى شراب,2,50.00,31.00,100.00,62.00
175,ميوييراكس كريم,1,48.00,38.40,48.00,38.40
507,نابي فت100مجم,1,96.00,29.76,96.00,29.76
1777,نابيبرادين 5مجم اقراص,1,234.00,185.30,234.00,185.30
2133,نابيزول 40 مجم اقراص,1,62.00,43.99,62.00,43.99
1550,نابيزول امبول,3,60.00,36.28,180.00,108.84
2197,ناتالو كريم مرطب,1,125.00,85.00,125.00,85.00
1609,ناتريليكس اس ار 1.5مجم اقراص,2,55.00,38.84,110.00,77.68
2191,نازاكورت اي كيو بخاخ,1,151.00,120.80,151.00,120.80
1959,نازوستوب % 0.05 نقط للانف,3,20.00,13.50,60.00,40.50
499,نازوفلوتين بخاخ,1,90.00,64.80,90.00,64.80
2187,نازونكس بخاخ,1,157.00,125.60,157.00,125.60
1707,نافكوزول قطرة للعين,1,8.00,6.24,8.00,6.24
2222,نافوبروكسين اقماع,2,17.00,11.25,34.00,22.50
793,نافوبروكسين بلس اقراص,1,44.00,31.98,44.00,31.98
1751,نان لبن رقم 1,1,350.00,318.50,350.00,318.50
506,نانازوكسيد شراب,3,39.00,24.96,117.00,74.88
1671,نانودام اسبراى,1,100.00,77.00,100.00,77.00
1850,نانودام سبراي هيبر تونيك,1,110.00,85.80,110.00,85.80
917,نايت كالم 1مجم,1,60.00,44.11,60.00,44.11
918,نايت كالم 3مجم,0,105.00,77.20,0.00,0.00
497,نت لوك20مجم كبسول,1,274.00,200.02,274.00,200.02
1515,نرهافلكس 20 مجم,1,90.00,72.00,90.00,72.00
1444,نستوجين 1,1,255.00,232.05,255.00,232.05
1456,نعناع ايزيس 12 كيس,1,18.50,12.25,18.50,12.25
1988,نكسيام 40مجم اقراص,0,488.00,366.00,0.00,0.00
1808,نو-يورك 300مجم اقراص,1,38.00,28.72,38.00,28.72
1549,نو-يوريك 100 مجم اقراص,2,65.00,39.31,130.00,78.62
1153,نوتروفا غسول للبشره 200مل,1,120.00,93.50,120.00,93.50
493,نوتوسيل شراب كبير,2,71.00,48.28,142.00,96.56
904,نودي يخاخ مرطب,1,110.00,79.20,110.00,79.20
1713,نورمو-تيرز قطره للعين,2,26.00,16.12,52.00,32.24
1787,نورينوز بخاخ للانف,1,90.00,64.98,90.00,64.98
486,نوفالجين امبولات,1,20.25,14.27,20.25,14.27
1113,نوفالجين اوبلونج 500 مجم اقراص,2,20.00,14.68,40.00,29.36
908,نوفو نورم 0.5 مجم اقراص,1,31.20,26.52,31.20,26.52
907,نوفو نورم 1مجم اقراص,1,44.00,37.84,44.00,37.84
448,نوفيستوريك 20,1,72.00,51.12,72.00,51.12
1378,نولفادكس 10,0,160.00,137.60,0.00,0.00
2227,نيتازود شراب,2,44.00,32.00,88.00,64.00
1726,نيترو ماك ريتارد 2.5 مجم,3,96.00,72.96,288.00,218.88
478,نيتروماك ريتارد 5مجم,1,72.00,51.12,72.00,51.12
1734,نيرفاكتوري اقراص,1,147.00,113.10,147.00,113.10
2009,نيرهاسيلدا75  فيلم,1,88.00,69.00,88.00,69.00
893,نيزابكس شامبو,2,68.00,51.00,136.00,102.00
2325,نيزورال شامبو,1,68.00,50.10,68.00,50.10
2292,نيستاتين نقط,1,30.00,22.47,30.00,22.47
1676,نيفكسال فورت قطره للعين,1,44.00,30.80,44.00,30.80
2343,نيفكسال قطره عين,1,26.00,18.69,26.00,18.69
2255,نيفيا  بليه بلاك &وايت سموث,1,85.00,66.00,85.00,66.00
2218,نيفيا بلية رجالي,1,80.00,66.00,80.00,66.00
1912,نيفيا بليه رجالى ديب,1,80.00,66.50,80.00,66.50
1309,نيفيا بليه كلير,1,85.00,68.75,85.00,68.75
92,نيفيا رول اون سيدات,1,75.00,67.50,75.00,67.50
96,نيفيا سوفت كريم 100,2,70.00,50.00,140.00,100.00
98,نيفيا سوفت كريم20,2,25.00,17.50,50.00,35.00
54,نيفيا كريم مرطب,1,45.00,30.00,45.00,30.00
90,نيفيا للرجال ضد البكتيريا,1,75.00,67.50,75.00,67.50
89,نيفيا للسيدات,2,75.00,67.50,150.00,135.00
475,نيفيلوب 5/25مجم بلس,1,92.00,63.48,92.00,63.48
476,نيفيلوب بلاس 5/12.5مجم,2,86.00,60.20,172.00,120.40
474,نيفيلوب5مجم,3,99.00,69.30,297.00,207.90
484,نيكسيكيور 2.5 اكياس,1,168.00,134.40,168.00,134.40
488,نيكسيكيور 20مجم,3,64.00,46.08,192.00,138.24
479,نيكسيكيور 40مجم اقراص,2,152.00,104.88,304.00,209.76
485,نيكسيكيور5 مجم اكياس,0,168.00,132.72,0.00,0.00
2050,نيل 15 لوشن للاظافر,2,65.00,49.17,130.00,98.34
523,نيو-كلاف 642 شراب,3,90.00,63.00,270.00,189.00
526,نيو-كلاف457مجم,2,88.00,64.24,176.00,128.48
480,نيوترا جار اكياس,2,90.00,66.60,180.00,133.20
1776,نيوتريترو اف اي اقراص,1,60.00,47.52,60.00,47.52
527,نيوروباتكس 600مجم,1,134.00,85.76,134.00,85.76
2036,نيوروتون اقراص,0,96.00,74.68,0.00,0.00
518,نيوروتون امبول,2,66.00,49.50,132.00,99.00
1983,نيوروجلوبنتين 100مجم اقراص,0,54.00,40.50,0.00,0.00
517,نيوروفيت اقراص,1,102.00,71.40,102.00,71.40
520,نيوروفيت اقراص,1,102.00,69.36,102.00,69.36
519,نيوزوليد600مجم,1,52.00,36.40,52.00,36.40
483,نيوفيستوريك 10مجم,1,54.00,38.88,54.00,38.88
1536,هابينس زيت 200ملل اطفال,2,300.00,235.00,600.00,470.00
1979,هالوبيريدول 5مجم امبول,1,65.00,51.41,65.00,51.41
1981,هالونيز 1.5 مجم اقراص,1,13.00,10.28,13.00,10.28
909,هانتر كريم للبشره,1,130.00,102.70,130.00,102.70
1000,هاند ووش ديفا بينك,1,40.00,35.00,40.00,35.00
1001,هاند ووش ديفا موف,1,40.00,35.00,40.00,35.00
913,هاى فريش قطره للعين,1,75.00,54.75,75.00,54.75
1750,هاي بانتين بلس كريم,1,60.00,46.48,60.00,46.48
481,هاي بانتين بلس لوسيون,1,55.00,37.95,55.00,37.95
443,هاي بيوتك 1جم,3,173.00,122.33,519.00,366.99
451,هاي بيوتك 600مجم شراب,3,92.00,66.24,276.00,198.72
2278,هاي بيوتك 625مجم اقراص,1,143.00,112.00,143.00,112.00
477,هاي بيوتك ان شراب 457مجم,2,80.00,55.20,160.00,110.40
442,هاي ديرم كريم,1,55.00,36.85,55.00,36.85
910,هاي فريش قطره عين,1,75.00,54.75,75.00,54.75
521,هاي ماكس بخاخ 100مل,1,130.00,91.00,130.00,91.00
445,هستازين 1 شراب,2,34.00,24.12,68.00,48.24
586,هكسيتول 125مجم غرغره,1,49.90,37.42,49.90,37.42
2166,هياكيرينول قطره للعين,1,56.00,39.20,56.00,39.20
1804,هيالو فور كنترول صغير,1,319.00,296.60,319.00,296.60
447,هيدرافيت كريم,1,60.00,33.60,60.00,33.60
1554,هيدروفيوسيديك كريم,4,58.00,41.58,232.00,166.32
1932,هيدرين وانس سبراي جيل,1,240.00,192.00,240.00,192.00
1743,هيربال معجون اسنان بالفحم 140,1,45.00,35.75,45.00,35.75
584,هيربانا كبسول,1,120.00,84.00,120.00,84.00
454,هيرتونك اقراص,2,190.00,140.00,380.00,280.00
1687,هيرو برو نقط,1,95.00,76.00,95.00,76.00
1198,هيرو بيبي رقم 2,1,264.00,198.00,264.00,198.00
1686,هيرو د3 +ك2 نقط,1,95.00,76.00,95.00,76.00
1680,هيرو دي3 نقط,2,60.00,43.95,120.00,87.90
449,هيلسك 10,1,32.00,22.40,32.00,22.40
452,هيلسك20مجم اقراص,1,47.00,34.78,47.00,34.78
453,هيلسك40مجم,1,73.00,54.02,73.00,54.02
2247,هيليكيور اقراص,1,240.00,182.40,240.00,182.40
587,هيموجيت امبول,2,130.00,101.40,260.00,202.80
455,هيموستوب امبولات,1,27.00,21.60,27.00,21.60
446,وان الفا .0.25,1,108.00,86.40,108.00,86.40
1953,وان تو ثرى اقراص,4,40.00,30.08,160.00,120.32
1901,وايت مناديل,1,30.00,24.15,30.00,24.15
902,وودي مساج جل,2,80.00,60.80,160.00,121.60
1568,ويديبريكس 40مجم اقراص,2,104.00,72.38,208.00,144.76
1564,ويديبريكس شراب,1,83.00,57.76,83.00,57.76
585,ويست اير 4مجم,0,98.00,71.54,0.00,0.00
2321,ويندبين اقراص 5مجم,1,21.00,15.50,21.00,15.50
588,وينزوكسيب 90مجم,1,204.00,153.00,204.00,153.00
912,ياسمينا اقراص,1,205.00,180.40,205.00,180.40
1862,يو ريتشي بانثينول ادفانس كريم جل,1,85.00,61.19,85.00,61.19
1976,يو-ريتشي بانثينول كريم,1,30.00,21.60,30.00,21.60
2339,يوثيروكس 50مجم اقراص,1,92.00,68.35,92.00,68.35
134,يور ايد ان فوار,2,38.00,27.50,76.00,55.00
661,يوراليت يو فوار,1,366.00,263.03,366.00,263.03
254,يورسولفين ان فوار,3,38.00,28.88,114.00,86.64
1643,يورونيميا 100مجم امبول,2,275.00,212.90,550.00,425.80
1982,يوريتشي بانثينول كريم جل,2,65.00,51.00,130.00,102.00
717,يوريفين-ان فوار,0,31.00,20.15,0.00,0.00
2317,يوريكنترول اقراص,1,25.00,19.50,25.00,19.50
1587,يوريكول -ان اكياس فوار,3,21.00,16.14,63.00,48.42
582,يونيسيتامول نقط100مجم,1,23.00,14.72,23.00,14.72
1112,يونيفرسال مساج اسبراي,1,145.00,116.00,145.00,116.00
1837,يونيفرسال مساج كريم,1,95.00,72.96,95.00,72.96
589,يونيفنجاي اقراص لفطريات,1,53.00,34.98,53.00,34.98
2012,يونيكتام 1500 مجم فيال,3,56.00,42.50,168.00,127.50
2013,يونيكتام 750 مجم فيال,2,39.00,29.60,78.00,59.20
