ID,Name,Barcode,Purchase Price
1479,10x12غيار لاصق استرب,4885201647235,2.1
1480,10x18 غيار لاصق استرب,4665201875334,2.45
1481,10x25 غيار لاصق استرب,4006688775219,3.0
1482,10x35 غيار لاصق استرب,4885201963745,3.8
444,123 شراب,6221000000003,22.4
211,2.5/400جليمت,6223003570187,28.8
1206,225 فيانسيه  جل كريم موف م,6223002234622,36.3
212,5/1000جليبوفين,6223003971021,34.0
1478,6x8 غيار لاصق استرب,4698521004756,1.0
1286,PINEفوج بخاخ,6224009160594,93.0
1491,Test Product,1234567890123,7.0
359,أبيمول 500,6221045000341,15.36
925,أتور 20,6221032115652,56.88
926,أتور 40,6221032115669,77.38
1616,ابي داينيترا 5مجم اقراص,6221032103314,9.1
322,ابيدون شراب,6221025004833,51.1
346,ابيديرم كريم,6224011031097,51.1
590,ابيسيفين 1جم,6221032312181,46.02
591,ابيسيفين 1جم,6221032335814,46.02
253,ابيفيناك امبول,6221032320414,28.8
1447,ابيفيناك قطره للعين,6221032330338,14.4
353,ابيكوبريد 20,6221032119667,77.0
347,ابيكوبريد 5,6221032119551,51.06
593,ابيماج فوار,6221032160584,19.94
342,ابيمول اكسترا,6221045011101,20.16
329,ابيمول لبوس5اقماع,6221045000808,10.65
355,اتاكاند 16,6223003270032,85.84
344,اتاكاند 4ملجم,6223003270001,31.0
356,اتاكاند 8,6223003270025,60.59
345,اتاكاند بلاس,6223003270049,91.64
924,اتاكاند بلاس 32,5000456012270,143.2
349,اتكوكوكسيب 90,6223004043499,167.3
340,اتورستات 10,6221163000308,39.76
343,اتورستات 20,6221163009943,44.8
357,اتورستات 40,6221163009950,51.0
360,اتورستات 80,6221163000438,46.72
341,اتوريزا 10/10,6223003570286,114.54
335,اتوريزا 10/20,6223003570545,98.7
348,اتوريزا 10/40,6223003571344,151.2
321,اجيرا كريم حب شباب,6224007394823,108.12
352,اجيولاكس,6221043040004,64.0
1338,اختبار حمل,4120368754220,7.25
1387,اختبار حمل يو تست كارت,6224011150019,6.25
305,ادابالين جيل,6223002570119,23.46
1173,ادرينوكورتين امبول,6224000588038,59.2
358,ادلور 10 اقراص,6221151442462,25.2
923,ادول ازرق,6291100080069,23.1
843,ادول اكسترا اقراص,6291100080557,41.29
330,ادولور30مجم,6223000013748,23.76
338,ادويتين 30,6223002978458,167.67
331,ادويتين60مجم,6223002978465,185.35
1566,ادويفلام امبول,6223002978052,50.11
1555,ادويفلام جل,6223002972005,39.43
436,ادويفلام50,6223002977413,21.17
967,اديوفلام 12.5 مجم,6223002971992,108.04
1221,ارثروفاست 150 مجم اقراص,4012587456321,92.05
1528,ارثينور اقراص,6224001026386,17.94
1149,ارجنتو  غسول 200ملل,6223059157555,98.0
351,اريثريكس 200,6221025021335,66.74
334,اريك,6223002971404,86.43
354,ازروليد 500,6221075010143,42.48
339,ازماتك 20,6223003930660,26.3
964,ازماتك 40مجم,6223003930905,89.28
922,ازماكاست 10,4210145698735,113.88
921,ازماكاست 5,4563868678878,88.8
541,ازموراب 40مجم,6223005461025,96.6
364,اسبروتكت اقراص,6223003975050,25.9
592,اسبرين اقراص,6221050032689,59.83
1531,اسبوسيد 75مجم اقراص,6221043010359,28.38
326,اسبوسيد اطفال,6221043010328,25.55
1151,استارفيل غسول  ابيض 200ملل,6224008073819,96.0
535,استربسل عسل وليمون,5000158103603,112.2
190,استيروماب 10جرام اقراص,6223003207793,96.91
1530,استيل سستايين 200مجم,6221042202014,45.1
304,استيل سستايين 600مجم,6221042216011,56.0
316,استين 20مجم,6223004190964,18.14
317,استين10مجم,6223004190957,18.14
1464,اسيتون 70 مل بيور,6224000788926,21.0
1470,اسيتون الاهرام 40 مل,4993201574821,9075.0
833,اسيكلوفير 800 ستادا,6223002143306,221.2
361,اسيكلوفير كريم,6221035008005,15.8
1539,افوفا سويت فانيليا جوز الهند 100م,6224008041580,22.25
1226,افوفا عجينه بيضا احضر,6224008041566,22.75
1225,افوفا عجينه بيضا احمر,6224008041795,22.75
1224,افوفا عجينه بيضا اصفر,6224008041559,22.75
761,افيروثيازيد 12.5/5./40مجم,6224008179481,95.17
336,افيفافاسك 10/160,6223003579609,69.6
337,افيفافاسك 5/160,6223003574406,90.52
196,افيل حقن,6223003991807,41.84
324,اكتوزنك اقراص,6221088020092,19.8
723,اكتوميثرين 5% 50مللي,6224009656073,35.75
1156,اكتيربدبنفل 100وحده,4265651874875,268.43
537,اكتيفاست فوار,6221088100039,14.28
899,اكرتين %0.025 كريم,4325654545827,30.4
937,اكرتين %0.50 كريم,4626595688655,32.68
1124,اكس اسبراي % عرض,6221155114969,120.0
1125,اكس اسبراي % عرض,6221155114938,120.0
1126,اكس اسبراي % عرض,6221155114945,120.0
57,اكس بخاخ,6221155115089,93.0
323,اكسامايد20مجم,6223003201951,75.26
320,اكسامايد5مجم,6223003204198,46.2
366,اكستروما فورت جيل,6222003701959,29.11
1611,اكستريم كراميل,6224008544166,54.75
968,اكستنشن 150/12.5 مجم بلاس,6223003974268,87.84
960,اكستنشن 300/12.5 مجم بلاس,6223003973841,108.0
546,اكني اكت جيل,6223005462367,28.08
306,اكنيسكيف لعلاج حب الشباب,6221126000420,25.53
318,اكوا بلس شراب,6223003930059,27.0
350,ال- كارنتين,6223002215508,49.7
1367,ال_كارنيتين  امبور ميباكو,6223002216079,57.6
362,البندازول 400 اقراص,6224000651190,36.34
292,البندازول شراب,6224000651152,18.96
325,التراسولف شراب,6221025014597,30.0
363,التراكايين جل,6221050130224,18.6
1517,الترانيل كبسول,6225000288317,91.0
157,الجازون كريم,6223000011973,31.28
315,الدوميت250مجم,6221068904527,76.59
1110,الزميندا 5مجم,6223003570675,32.3
162,الزنتال 200 جرام اقراص,6221032118141,23.1
161,الزنتال شراب,6221032222473,15.32
1185,الفاكالسيدول نقط فم,6223004160035,63.14
328,الفينترن اقراص,6221025030733,57.42
1116,الكابراس تريو 5/ 160/25 مجم اقراص,6221000010811,80.3
160,الكابرايد 50 جرام قرص,6223012330048,59.4
1117,الكابرس بلس 10/160 مجم,6221000000058,76.5
307,الكابرس تريو 160/5,6221000010804,70.81
308,الكابرس5مجم,6221000000041,44.66
327,الليربان ممتد المفعول 2مجم,6223003200671,28.12
158,الليربان1 مجم\ 5مللى شراب,6223003201982,24.9
1650,الليرجيل مضاد للحساسيه شراب,6221060001125,18.27
153,الوكتيا اسبراى للشعر,6224008869207,244.12
155,الوكيتا شابو بالقهوه,6224007424469,155.72
154,الوكيتا شامبو,6224007394854,135.32
166,الوندا 0.5جرام اقراص,6224008365341,93.75
989,الويز  جامبو طويل,8700216403030,66.0
990,الويز جامبو طويل جدا,8700216043823,66.0
991,الويز جامبو طويل جدا,8700216402941,66.0
992,الويز دبل,8700216402934,46.0
993,الويز دبل,8700216043847,45.0
319,اليريد10مجم,6223005920225,66.96
870,اليكا -ام كريم,4555261232168,37.96
1583,اليمبوسيس5مجم اقراص,6224008407096,199.43
1644,اماجلوست 30/4مجم اقراص,6223004519833,78.97
314,اماريل ام اقراص,6223003991869,74.46
313,اماريل1مجم,6223003990046,29.6
311,اماريل2مجم,6223003990077,57.72
310,اماريل3مجم,6223003991968,62.64
312,اماريل4مجم,6223003991852,57.72
441,امبروكسول نقط,6221045001621,12.0
163,امبيزيم اقراص,6223002144921,71.4
1360,امريزول 0.5% محلول وريدي,6221075070215,31.28
365,امريزول 500 اقراص,6221075010044,16.75
156,امريزول شرب 125 جرام \5مللى,6221075200018,23.25
832,امريزول ن 500مجم اقماع,6221075150863,24.9
14,املا كريم,6224000851002,65.0
1276,املاح باديكير افونا,6221094503755,16.5
1163,امواس دوركو,8801038596716,11.0
878,اميجران ادكو اقراص,6221060008964,74.4
1490,اميجراويست2.5مجم اقراص,6224007308325,39.2
839,اميكاسين 500مجم حقن,6221025019219,28.56
159,اميولانت ان شراب,6223002211807,37.5
164,اميولانت بلس اقراص,6223002211692,35.1
239,ان بي بانثينول كريم 50جم,6224001661105,16.5
1220,انافرونيل 25 مجم اقراص,4325107452369,48.45
1190,انتوبرال 20مجم اقراص,4265664534984,59.84
1191,انتوبرال 40مجم اقراص,4326651447545,85.68
205,انتودين 20 جرام اقراص,6221025024176,44.05
594,انتودين 40مجم,6221025003843,68.27
1218,انتودين امبول,6221025051332,62.4
208,انتيفلام يو بي فارما 25 جرام اقراص,6223005980052,11.93
202,انتيفلام يو بي فارما 50 جرام اقراص,6223005980069,32.3
206,انتيكوكس 15 جرام حقن,6223002978076,57.0
148,انتيكوكس15 جرام,6223002978618,77.7
193,انتينال اقراص,6221025022431,38.17
889,انتينال شراب,6221025005298,17.62
515,انجكتمول 100مل محلول وريدي,6224007404058,48.91
1159,انجى كريم تفتيح 100مجم,6223002741250,18.0
846,اندرال 10 جرام اقراص,6223003270148,32.0
198,اندرال 40جرام اقراص,6223003270155,73.41
1370,اندوبينتين 300مجم اقراص,6223004690761,94.5
1636,اندوبينتين 300مجم اقراص,6223004693175,94.5
150,اندوريستات 80 مجم اقراص,6224000396268,56.0
1362,انرتش شراب 100ملل,6223003579630,23.46
151,انريتش 50 م نقط فم,6223003570354,28.0
147,انفكتوكيور 500ِ,6223003932244,117.0
1463,انفينتي صن بلوك جيل,6222019613000,205.0
1354,انكل زولا,4524454646543,16.77
1172,انكونت 4مجم اقراص,6223002971428,92.64
735,انوفا 50مجم,6223002640065,17.55
865,او ار اسى  فوار,6221094010421,32.0
1189,اوبتيبرد قطره للعين,4000545454458,43.2
1187,اوبتيديكس-ت قطره,4596987862895,34.56
431,اوبلكس ان بلس لبوس,6221075052600,25.6
439,اوبلكس شراب,6221075051207,18.9
1111,اوتال قطره للاذن,6221025013743,13.94
433,اوتريفين اطفال,6221045999911,16.56
432,اوتريفين بيبي سالين,6221045999928,23.3
195,اوتريفين للكبار نقط للانف,6221045999935,17.62
440,اوتوكورت نقط,6224001050350,17.94
424,اوجرام 1 جم,6223003970161,104.53
888,اوجرام457 5مللي شراب,6223003975548,49.19
188,اوجمنتين 1جم اقراص,6221045011279,154.18
194,اوجمنتين 625 جرام اقراص,6221045011286,85.9
858,اوجمنتين اي اس600,6221045011309,121.68
437,اورا زد غرغره,6225000029132,17.0
1114,اوراسين غسول للفم,6224007899014,35.97
715,اوراكيور جيل كبير,6221025016812,15.6
435,اوركابريد قطرة,6224000219680,27.0
1167,اوركاديكسولين قطره,6224000219222,20.47
434,اوركازيد قطرة,6224000219840,22.32
423,اورلي كبسول120مجم,6223002453535,177.6
425,اوروفيكس  غرغره قرنفل,6224000437800,62.9
429,اوروفيكس تفاح اخضر,6224000437817,62.9
426,اوروفيكس ديليكت,6224000437893,66.6
427,اوروفيكس غرغره اورنج,6224000437688,62.9
428,اوروفيكس غرغره نعناع,6224000437121,62.9
146,اورينت ان كريم,6225550070271,49.0
152,اوست-مات 60 م  اقراص,6223003204372,27.0
438,اوستيوكير اورجينال كبسول,6224001078033,109.5
149,اوستيوكير شراب,6224001078729,76.0
1386,اوف اسبراي 200 مل,6223001347200,151.0
248,اوفيوسيديك قطره مضاد حيوى للعين,6224000219437,19.6
1201,اوفيونهيبيتا اقراص,6224008302216,43.92
252,اوكاربون اقراص,6221042070033,84.0
430,اوكتاترون كبسول,6224008097112,80.94
1525,اوكساليبتال 300مجم اقراص,6222001400458,142.2
203,اوكسيمت 5جرام نقط للانف كبار,6221094500731,11.01
200,اوكسيمت نقط للاطفال25 جرام,6221094500519,11.01
261,اولفن جيل كبير,6221508200325,33.33
890,اولفنت شراب,6223002570058,24.96
1641,اولوبات قطره للعين,6222006501686,21.67
201,اولوهيستين قطره للعين,6221032331601,16.73
997,اولويز س الوفيرا طويل  جدا,4015400671336,27.0
996,اولويز سنجل ط جدا,4015400648215,27.0
995,اولويز سنجل طويل جدا,8001090993410,27.0
189,اومنيفورا حقن,6223003975210,93.97
1605,اومنيك اوكاس % 0.4 مجم اقراص,8718692511262,228.4
844,اوميجا 3 شراب,4615152151589,95.44
845,اوميجا زاد شراب,4545548454977,88.1
207,اوميز 10 جرام  اقراص,6221094018939,29.36
187,اوميز 20 اقراص,6221094018861,41.11
192,اوميز 40 جرام اقراص,6221094502827,95.44
1115,اوندالينز 4مجم لزقه للفم,6224008097808,117.47
238,اويجا 3بلس مكمل غذائى,6221042164138,216.0
1397,اى بيتش صغار,4632634554844,1.2
1398,اى بيتش كبار,4325495153515,1.25
1174,ايبكوتيل 20 مجم اقماع شرجيه,6221032250254,13.65
963,ايتوبرايد 50مجم,6223002571000,37.8
242,ايراستابكس ترو 20/5/12.5مجم اقراص,6223003205546,83.22
243,ايراستابكس تريو 40/5/12.5 مجم اقراص,6223003206567,108.0
1579,ايراستابكس تريو 40مجم/10مجم/25مجم اقراص,6223003205577,119.88
247,ايراستابكس كو  20/5 مجم اقراص,6223003205607,83.22
246,ايراستابكس كو 40/10 مجم  اقراص,6223003205669,122.1
244,ايراستابكس كو 40/5 مجم,6223003205638,105.12
1494,ايراكتابكس بلس 20/12.5مجم اقراص,6223003202781,57.72
928,ايروسبكت شراب,4527896314533,43.45
927,ايروسبكت كبسول,4578956489302,110.6
929,ايروكسول مرهم,8002660038326,77.39
265,ايرونيل 1.5 مجم شراب,6221042250015,23.2
204,ايرونيل 2.5 جرام اقراص,6221042005028,16.15
1614,ايزابريل 10 مجم اقراص,6223003208639,30.73
1186,ايزاكارد 75مجم,6223003201364,37.44
191,ايزوتريتونين 20 جرام اقراص,6224009052516,273.11
199,ايزوجاست 40 جرام اقراص,6224008933007,117.47
197,ايزوروميديرم جل موضغي 30 جرام,6222012400393,52.12
1132,ايزي سويت الورد,6224000076931,11.0
1131,ايزي سويت زيت زيتون,6224000076948,11.0
1455,ايزيس بقدونس وكرفس 20 كيس,6223000474778,23.8
1540,ايفا بودرة قدم زرقاء,6223001384076,31.0
1107,ايفا بى وايت للتفتيح40مل,6223001387916,21.0
1472,ايفا بيبي شاور 200 مل,6223004377549,84.0
1471,ايفا بيبي لوشن 200 مل,6223004377570,110.0
67,ايفا كريم بنفسجي,6223001380108,10.0
1476,ايفا لوشن ريسبي خوخ 370 مل,6223001389262,133.0
1435,ايفاستين اقراص,6223003570125,36.72
1436,ايفاستين شراب,6223003570248,19.32
1197,ايفرزين 60مل,6224000730581,41.6
1146,ايفونا جل كعب الغزال 250ملل,6224010198128,13.75
891,ايفي كان شراب,6225000460713,40.38
249,ايفيبرونت شراب,6224009387069,28.8
250,ايفيروسبان شراب,6223003571801,36.3
1632,ايكاندرا 50 اقراص,6222001401691,86.5
1492,ايمباكوزا بلس اقراص 10/5 مجم,6225000354166,264.18
1592,ايموكس 500 مجم اقراص,6221032131492,30.75
251,ايموكسكلاف 1جم اقراص مضاد حيوى,6221032119797,71.04
1553,ايموكسكلاف 228.5 شراب,6221032152800,35.13
877,ايموكسكلاف 625 مجم اقراص,6221032111463,66.4
892,ايموكسكلاف 642 شراب,6221032157706,53.59
885,ايموكسكلاف شراب 457مجم,6221032152701,52.26
1368,ايميرست 4مجم/2ملل محلول للحقن,6223004900297,96.9
1188,ايه اي جي  ايزوميبرازول 40مجم اقراص,4245895465131,207.3
38,بابيا مناديل,6223007653602,26.6
558,باراسيتامول 500مجم اقراص (المهن),6221508014212,9.49
560,بارامول 1000مجم,6221035009606,37.96
557,بارامول شراب,6221035003109,24.48
880,باكلوفين اقراص,6224009706075,24.0
881,باكلوفين اقراص,6221032220707,38.4
1499,باكلوفين اقراص 10مجم,6221035009514,23.94
1236,بالمرز كريم للشعر اصفر  50 م,010181066221,56.1
419,بامبديل شراب,6224007308240,24.23
508,بانادول ادفانس,6222010611333,69.0
1446,بانادول اكسترا احمر اقراص,6222010611326,86.4
598,بانادول كولد ان فلو اقراص,6222010610800,48.64
509,بانادول مايجرين,6221215000164,38.25
390,بانتازول 40مجم,6224009704231,72.8
559,بانتوبي 20مجم اقراص,6223004600265,63.92
548,بانتوبي 40مجم,6223004600272,65.28
746,بانتوجار كبسول,6223003573843,188.02
392,بانتولوك 40مجم,6221508017114,67.32
403,بانتولوك20مجم,6221508017015,34.16
695,بانثينول 15جم كريم,6221077074815,20.43
697,بانثينول 20جم كريم,6221077071517,27.73
696,بانثينول 30جم كريم نوفكس,769503325866,24.08
412,بانثينول سبيكترا كريم شعر,6224009555116,38.08
15,باندولين كريم عادي,6624000181077,70.0
553,باوريكتا 20مجم اقراص,6223004517914,28.24
370,باي كيتوجيست150مجم,6221094502926,51.3
368,باي-الكوفان150مجم,6222010611234,55.89
391,باي-بروفينيد 150مجم,6223003990350,36.18
549,ببتك كير 500مجم/500مجم/20مجم اقراص,6224001514296,165.6
407,بترو اقراص,6224000875145,52.44
1315,بدي اسبلاش ايفا ازرق,6223001380955,167.8
1314,بدي اسبلاش ايفا بني,6223001380894,167.8
1313,بدي اسبلاش ايفا بينك,6223001380924,167.8
1562,بديالايت محلول جفاف,5099864013245,52.01
25,بديل زيت الو ايفا,6223004371608,75.0
551,برادوزين0.5مجم اقراص استحلاب,6222012400331,22.4
367,برافوتين 14 كيس,6225000177833,133.2
1284,برفان نيفرداي كبير,6225000400030,50.0
1410,برفكتوديل % 5محلول  موضعي,6223003930325,64.02
396,بركسين اقراص,6221077015115,19.38
393,برناسورس 15جرام,6223002144082,77.0
1361,برو ايفو 120ملل,6774444300036,45.24
564,بروباميثون كريم 20جم,6223003930776,20.4
369,بروتوفكس20مجم,6223003974206,55.8
382,بروتوفكس40مجم,6223003974213,77.72
552,بروتولوك 20مجم اقراص,6224007738023,44.88
555,بروتولوك 40مجم اقراص,6224007738269,55.76
395,بروجيست 100مجم,6223000013571,88.0
379,بروجيست 200مجم,6221151004202,196.8
371,بروفين 200مجم,8002660038234,35.4
262,بروفين شراب,8002660039354,34.76
372,بروفين400مجم,8002660038265,53.82
374,بروفين600مجم,8002660037688,66.33
373,بروكاسوفت1مجم,6223003572013,83.78
398,بروكاسوفت2مجم,6223003575359,83.87
408,بروكسيمول اقراص 0.4,6221068010136,20.4
415,بروكسيمول فوار,6221068201893,32.76
1521,برونتو جيست 100 مجم حقن,6223003570439,182.4
376,برونتوجيست 200مجم,6223003570460,140.16
377,برونتوجيست 400مجم,6223003579890,271.56
417,برونشيكم شراب,6223003990374,46.23
405,برونكو برو نقط 30مجم,6221088030275,14.43
389,برونكوبرو ريتارد كبسول,6221088020887,10.64
418,برونكوبرو شراب,6221088030374,22.05
387,بريدوكايين 30جرام,6223002144891,38.5
852,بريزولين قطره للعين,6221068503133,16.1
561,بريستافلام 100مجم اقراص,6224001007071,73.44
1627,بريستو اقراص,6223006930018,123.3
563,بريمبران 10مجم اقراص,6223003991128,7.88
1651,بريمونيدين قطره للعين,4315185485467,62.56
554,بريميران امبول,6223003991067,45.0
514,بسكوبان عادي اقراص 10مجم,6223003992262,26.25
528,بكتيكلور 125مجم,6224009052141,56.21
263,بكتيكلور250جم,6224009052158,107.44
1508,بلادوجرا 25 مجم اقراص,6223003206956,149.7
113,بلاستر 5سم,6224000132316,32.5
543,بلاستيجيك 20مجم,6224008407997,34.96
375,بلافيكارد75مجم,6224007326596,79.56
394,بلافيكس 75مجم,3664798036558,236.36
1037,بلسم اسكاي لتر,6224000566074,60.0
1038,بلسم اسكاي لتر,6224000566012,60.0
1066,بلسم بلو لاين لتر للشعر التالف,6224010162211,58.5
1067,بلسم بلو لين بالافوكادو لتر,6224010162198,58.5
416,بلسم شراب كبار,6221051040072,60.0
1058,بلسم منعم للشعر بزبده الشيا 500 م,6224009609055,42.62
12,بلسم مينك,6222014510427,53.0
562,بلميكورت 0.25 فيال,5000456010870,473.76
942,بلميكورت 0.5 مجم,4565985629568,631.68
1270,بلوب واكس ابيض 170ملل,6223003501259,32.75
1271,بلوب واكس اصفر 170ملل,6223003500030,32.75
556,بلوكاتنس 5/160مجم,6223012330017,102.0
550,بلوكاتنس 5/80مجم,6223012330031,82.96
383,بلوكيوم ديو اتينولول100مجم,6221508012812,18.75
11,بلولاين شامبو ثوم,6224000412142,55.0
1009,بلولين شاور 1000مل,6224000412081,59.5
401,بليتال 100مجم,6222014003523,105.12
399,بليتال50مجم,6222014003516,70.84
1437,بليجيكا قطره للعين,6224007321201,21.6
422,بنتافلو شراب,6224007738030,25.84
421,بنتاكولد شراب,6224007738047,25.6
413,بنتامكس شراب,6225000005464,33.81
1514,بنداكس 200مجم اقراص,6221051010044,17.48
414,بنداكس شراب,6221051110195,56.16
1467,بندولين شاور جيل 300 مل سويت عادي,6223011112980,120.0
1468,بندولين شاور جيل 300 مل فريش ليمون,6223011112997,120.0
1275,بندولين كريم بزبدة الشيا,6624000181053,100.5
1473,بندولين لوشن 200 مل,6223011110481,117.0
1033,بوبانا قناع الذهب,6222019601939,49.5
1032,بوبانا قناع الفحم,6222019601946,49.5
1216,بودره ايفا قدم,6223001384137,32.0
1214,بودره تنظيف الاسنان بالمسواك,6223004370274,34.65
1215,بودره تننظيف الاسنان بالقرنفل,6223001380542,34.65
1415,بودره سلفا للجروح,4225873019975,6.6
525,بوديكسان0.5مل,6224001616020,318.4
512,بورجازون كريم 20جم,6223002570133,25.2
404,بوسبار10جم اقراص,6224001007088,37.63
400,بولي فريش قطره,6224000219369,49.14
402,بوليدرم كريم,6221075220108,14.7
