ID,Name,Barcode,Purchase Price
1622,بون كير 1مجم اقراص,6224007326107,93.85
513,بون كير0.5ك,6224007326091,94.17
610,بي كوم امبول,6221025024015,38.4
721,بي كي-ميرز 100مجم-اقراص,6223003571436,52.65
411,بي-فريش مضمضه احمر,6221094501264,18.36
409,بي-فريش مضمضه اخضر,6221094501271,18.63
410,بي-فريش مضمضه ازرق,6221094501288,18.36
511,بيبتون شراب خالي,6223004160059,27.3
510,بيبتون شراب عادي,6223004160042,27.3
397,بيبرا اقراص,6223002146703,100.42
1364,بيبزول 20مجم,6221000001000,32.43
378,بيبزول 40مجم,6221000001017,57.51
1406,بيبون بلس اقراص,6223002211685,72.0
99,بيبي جوي 1,6223004795763,245.0
981,بيبي جوي 1,6223004791437,250.0
104,بيبي جوي 2,6223004791444,245.0
102,بيبي جوي 3,6223004791451,295.0
980,بيبي جوي 4,6223004791468,295.0
103,بيبي جوي 5,6223004791475,335.0
1443,بيبيلاك 1,3041091764997,279.0
1442,بيبيلاك 2,3041091765017,275.9
287,بيتادريم كريم,6221032241108,13.32
1202,بيتاديرم كريم 1مجم صغير,6221032241115,12.78
895,بيتادين  دش,6221077080816,64.0
547,بيتادين 120 نيل مطهر,6221077110919,64.0
266,بيتادين شامبو صغير,6221077085217,44.0
539,بيتادين شامبو كبير,6221077083916,72.0
388,بيتاسيرك 16مجم,8002660030108,164.25
384,بيتاسيرك 8مجم,8002660030078,121.6
380,بيتاسيرك24مجم 40 قرص,8002660026705,165.68
531,بيتافوس امبول,6221025019158,24.8
544,بيتاليرج اقراص,6224007738108,33.6
542,بيتولفكس امبول,6222003702659,45.44
540,بيدرو بخاخ منعش للفم,6224009442010,47.57
536,بيدرو سيرم,6224009442027,108.8
939,بيدرو شامبو لتساقط الشعر,4595656894988,85.0
420,بيديكال شراب,6224001026859,41.08
1522,بيديكال شراب,6224001026850,52.0
1204,بيرجاتون20مجم,6221050030272,36.0
545,بيرلوك 40مجم اقراص,6221076014232,54.75
381,بيزوكارد2.5مجم,6223002143061,38.76
385,بيزوكارد5مجم,6223002146062,44.73
386,بيزوكاردبلس5 مجم,6223002146079,44.73
260,بيسلفون شراب,6223003992194,28.0
829,بيفاتراسين بخاخ 150مللي,6224000588007,58.93
145,بيكتول استحلاب  برتقال,8411500101425,380.0
938,بيكوزيم محلول حقن,4659596955698,93.6
837,بيكولاكس نقط,6221032230157,19.2
534,بيلاستيجيك 2.5مجم شراب,6224008407560,41.04
538,بيليكول كبسول,6223000011331,23.04
1615,بينسيلونج حقن,6224000588878,14.22
1631,تارجو فلوكسين 750مجم,6223002143269,141.0
699,تاروليمس مرهم,6224000396701,94.16
668,تافاستين 500مجم اقراص,6221000001178,65.69
680,تافاسين750مجم اقراص,6221000001185,70.07
673,تافانيك 500مجم اقراص,6223003991340,140.15
1495,تامسولين اقراص,6223003570514,89.28
222,تانتم اخضر,6221032222275,19.22
940,تايمر قطره,4698858656889,52.14
223,تجريتول 200 عادى,6223002641710,71.2
224,تجريتول ممتد المفعول 200,6223002640416,48.8
678,تراى ليرج قطره لحساسيه العين,6224000219284,17.51
688,تراي تكت 2اطفال صابون,6224000437299,43.79
1647,تراي- بيتابرونات كريم,6222012400683,27.87
226,ترايتون 100 مجم,6223002143221,49.68
863,ترايتون 200 جرام اقراص,6223002143238,94.71
1518,ترايستارشو شراب,6224000879150,175.2
685,ترايكتين اقراص 4مجم,6221068004586,33.57
674,ترايكتين شراب,6221068404591,30.65
860,تربتيزول 25 جرام اقراص,6221068904619,23.1
229,ترنتال 400 ممتد المفعول,6223003991425,60.2
1176,تروسبامكسين 20 مجم اقراص,6223002454570,58.8
1561,تروفيك سيليكون جيل,4106632178541,117.0
1451,ترويا كير شامبوو 200 مل,4321776549871,144.3
1452,ترويا كير لوسيون 120 مل,4432098123487,148.2
669,تريامريكان 1جم حقنه عضل,6225000356924,40.87
684,تريبتزول 10مجم,6221068934609,21.89
676,تريتاس 1.25 مجم اقراص,6223003991517,32.11
675,تريتاس 2.5 مجم اقراص,6223003991548,39.41
677,تريتاس 5 مجم اقراص,6223003991579,55.47
691,تريتوسبوت 15جم كريم,6223002450770,27.73
1475,تريزمي بلسم 400 مل للشعر الكيرلي,6281006535060,150.0
288,تريفلوكان اقراص 150 مجم,6221032131539,19.88
1601,تكساكورت %0.1 كريم,6223003579821,16.06
666,تكنوفيولا 50مجم اقراص,6224008302155,51.09
693,تلفاست 180مجم اقراص,6223003991388,105.11
682,تلفاست شراب,6223003991715,36.49
230,تلفاست لحساسيه الانف,6223003991364,68.31
1184,تنيفلو كساسين مضاد بكتيرى,6224000908232,98.8
941,توبراداكس مرهم,4265359796478,27.62
911,توبرادكس  قطره,4885865654854,37.95
919,توبرو اكياس,4023658107459,94.89
665,توبرين قطره معقم للعين,6221032331250,16.78
1591,توبرين مرهم للعين,6221032340108,17.68
687,توبي جينت ديليكت غسول وجه,6224007384046,167.89
884,توسكان شراب,6221000001277,19.2
672,توسيستوب شراب للسعال,6223004048005,35.76
219,توسيفان,6221035003178,22.44
1489,تيراتيام 1000مجم اقراص,6223004691423,209.83
933,تيراميسين مرهم,4558974565484,26.0
692,تيربن كريم,6223002148387,12.04
220,تيرز جارد,6223005440082,22.8
681,تيكانيز بلس بخاخ,6221076160878,67.15
698,تيكانيز عادي بخاخ,6221076160175,51.09
679,تيليو ايزيس صغير,6223000470077,12.77
286,تيمولول %5,6221032331267,15.2
686,ثيروكسين 50م 100قرص,6223005981400,33.57
1629,ثيوتاسيد مركب 600 اقراص,6223007356718,191.9
1170,جابابنتين 600 مجم اقراص,6224008676447,70.58
491,جابتين 100مجم,6221163004139,53.46
664,جابتين 300 مجم اقراص,6221163004221,91.97
667,جابتين 400مجم اقراص,6221163007994,113.87
227,جابيماش 300مجم,6222001402087,67.26
609,جاراميسين كريم,6221050130057,15.84
730,جاراميسين كريم,6221050120027,14.3
1210,جارنييه غسول للوجه بالفيتامين سي و الليمون 100 م,3061376204239,60.75
1211,جارنييه غسول للوجه بالليمون,3061376204222,38.5
1638,جاروبرايد 50 مجم اقراص,6223002452576,47.25
216,جاست-ريج 100جم,6221025023834,49.68
217,جاست-ريج 200جم,6221025023841,57.46
283,جاسترازول 20جم,6221076020172,33.07
1181,جاستروتيدين امبول,6222006502386,43.0
225,جاسترولوك 40 مجم,6221051000205,51.35
724,جاستروموتيل 5مجم/5مللي شراب,6221032222657,15.6
690,جاستروموتيل اقراص,6221032251107,18.97
857,جافيسكون لحرقة المعده,5000158071896,230.4
1109,جالفز ميت 50/850,4216542348135,253.38
215,جاناتون,8002660037633,61.2
694,جانتوليف 50مجم اقراص,6223002142552,43.79
245,جاوتيفيد 40 مجم اقراص,6223002144709,64.8
221,جاوتيفيد/80جم,6223002141999,87.33
994,جدا اولويز الترا,4015400205258,63.0
597,جروث فورميلا اطفال,6223002630851,197.1
1282,جل فاتيكا انبوبه,6224000851637,23.25
1234,جل مان لوك 250م,6223001380412,36.85
1235,جل مان لوك كيرلي 250 م,6223001380771,36.85
1266,جل هير كود انبوبه عرض 25ملل,6223002235506,24.75
1399,جلسرين طبى 60مل,4385421653215,15.0
289,جلوكوفاج 1000اقراص,6222003701324,43.2
689,جلوكوفانس 5/500مجم اقراص,6222003701836,54.01
1596,جليبتس بلس 50/1000 مجم اقراص,6224009763115,147.6
228,جليسرين لعلاج الامساك,6223000011638,8.76
849,جليسرين للاطفال 735.9,6221045001713,13.68
210,جليمت فورت,6223003579944,64.86
1441,جنكو بلس اقراص,6223002211746,33.75
961,جنكوبيلوبا كبسول,6224000912017,148.8
88,جهاز ريد مع عبوه,6223001348122,120.0
1346,جهاز محلول ماسكو,6224007240113,7.0
670,جوافه شراب للسعال,6221094504319,40.14
1332,جوانتى لاتكس,4234832639868,170.0
1459,جوانتي عمال ثقيل,9556073200225,30.0
66,جونسن مرطب,6223000656679,50.0
1597,جوي اكسترا اقراص,4662013874521,103.8
1194,جوينتا اقراص,6224010704114,238.0
213,جوينتونكس,6224009369416,219.0
671,جى سى مول فورا  للبرد,6221075180334,18.24
1488,جيباريلون اقراص,6223004191725,20.03
214,جيسترانيل,6224000588694,39.96
1628,جيفلوج  25 مجم اقراص,6224008874324,141.0
1316,جيل صبار,6224011135108,15.75
1317,جيل صبار اخضر,6224011135115,15.75
1299,جيل صبار ايفونا 250 م,4652301784521,18.0
1626,جينو دكتارين كريم,6222003700587,45.48
663,جينوترا 600مجم لبوس,6223003571139,24.08
762,جينوزول 200مجم,6223000010792,24.76
209,جينوكونازول,6223003201579,24.31
1195,جينوكونازول 80مجم لبوس,6223003202422,42.4
930,جينيرا اقراص,4057598019644,109.12
1389,حامل زراع كبار زولا عادى,4656298565482,23.0
1477,حلمه بوبي ف علبه,795697150458,9.25
1426,حمام كريم كليوباترا 700 مل,6224009609017,50.0
1254,حمام كريم منك  نصف كيلو اسود,6223003445027,41.55
1250,حمام كريم منك 1000 م  بني,6222014500572,72.25
1255,حمام كريم منك 400 جوز هند,6223003445065,41.55
1251,حمام كريم منك اخضر 1000 م,6222014500404,72.25
1253,حمام كريم منك نصف كيلو,6223003445034,41.55
1213,حنه جلوري اسود,8904033601840,32.45
44,حنه جلوري بني,8904033601871,31.0
1212,حنه جلوري بني,8904033601864,32.45
71,حنه جلوري كستاني,8904033601857,31.0
1312,حنه جوليشا انبوبه صغيره اظافر,750343878872,17.45
1311,حنه جوليشا انبوبه كبيره رسم,750343880134,28.9
1304,خافض لسان خشب,6040391211759,29.15
1229,خله اسنان,6972554330015,4.9
1401,خله اسنان وسط,6936805452284,10.0
274,خميره ميباكو-ميدى فود,6223002212545,24.0
1584,دابابليكس 10مجم اقراص,6223004160332,141.36
1076,دابر املا الذهبى 45مل,6291069001099,23.0
1077,دابر املا بالياسمين 90مل,6224000851057,42.0
1051,دابر زيت شعر املا 270 ملل,6291069653038,82.0
1493,دافاليندى 200.000وحده حقن,6221508173322,47.04
869,دافاليندي 10000 وحده اقراص,6221508516211,62.4
1570,دافاليندي 5000 ود اقراص,6221508516112,40.81
301,دافلون1000مجم,6223003960896,208.05
300,دافلون500مجم,6223003960070,140.6
931,دالاسين سي كبسول,848389061219,88.92
932,دالاسين كريم مهبلي,4562655856549,46.8
652,دانتريلاكس  كبسولة 25مجم,6222006502218,105.64
651,دانتريلاكس  مركب,6222006502201,109.95
655,دانست4مجم امبول,6223002978298,59.29
659,دانست8مجم امبولات,6223002978304,102.41
830,داونستيرولين 20/10,6224009687053,90.28
828,داونستيرولين 40/10مم,6224009687060,110.4
646,داونوبرازول 20مجم كبسول,6224009687015,53.18
633,داونوبرازول 40مجم كبسول,6224009687039,68.27
294,دايجست ايزي اقراص,6224007308028,67.68
298,دايجيستوزيم دايجينورم,6221094502735,41.54
303,دايجينورم شراب,6221094011220,29.25
295,دايسينون 500مجم,6222003701294,81.2
281,دايسينون مضاد للنزيف 250مجم امبول,6222003700082,32.76
1600,دايموند ايميفوليك اقراص,6224011518116,94.17
711,درامينكس 50مجم اقراص,6221068000878,20.12
729,درموفيت كريم موضعي 25جم,6221045000143,28.6
1178,دكتارين كريم,6222003700631,20.58
1217,دكتاكورت 15 مجم,6222003700600,20.0
1509,دلبانتو 40 مجم اقراص,6221163015937,52.92
953,دلتارينو بخاخ للانف,6223002145546,22.8
637,دلتافيت ب12 اقراص,6221163002241,53.9
645,دلتاكلاف 457مجم شراب,6221163013179,63.96
639,دلتاكلاف 642.9مجم شراب,6221163015289,77.61
617,دنتينوكس نقط اطفال,5011784004530,85.49
1606,دوجماتيل 50 مجم اقراص,6223003990541,49.14
713,دوجماتيل فورت 200مجم,6223003990558,28.74
1411,دوجوفيرتين اقراص,4136544210578,202.8
1330,دوركو شفرات حريمى,8801038603254,66.75
299,دورميفال كبسول,6223002211005,21.9
949,دوروفين كبسول,6224007706008,116.28
1408,دوزين 1مجم اقراص,6221032115287,17.16
26,دوف مزيل عرق,4800888196392,80.0
700,دوفاستون 10مجم اقراص,8002660038333,277.4
1551,دوفلاك شراب,8002660019967,52.66
296,دوكسيرازول 30مجم,6221000000416,48.75
701,دوكسيكوست200مجم اقراص,6224007738115,30.9
703,دولسيل 2مجم اقراص,6221508018128,34.49
710,دولسيل3مجم اقراص,6221508018227,38.8
302,دولسيل4مجم,6221508511223,33.15
635,دولفن 12.5 لبوس,6221163014756,25.87
638,دولفين 25مجم لبوس,6221163014763,27.3
649,دولفين50مجم لبوس,6221163014770,34.49
1200,دولو-دي شراب,6223002570126,29.6
632,دولوكسبرين 30مجم اقراص,6223012330123,129.36
831,دوليبران 1000مجم,6223003992248,32.16
240,دوليبران1000مجم,6223003992385,40.2
640,دومبيريدون اقراص,6221042022025,18.68
657,دياسميكت اكياس,6221094010155,15.09
650,دياسيرين50مجم اقراص,6223002453634,112.11
233,ديافانس500/5مجم,6221051011362,24.15
821,ديافلوزيمت 500مجم اقراص,6224009967018,137.16
712,دياكس كبسولات,6221000000393,15.09
1273,دياموند لشعر طويل وقوي 200ملل,6224011135184,42.35
1272,دياموند لشعر كثيف وصحي 200ملل,6224011135177,42.35
1274,دياموند لشعر لعلاج التساقط وترطيب 200ملل,6224011135160,42.0
232,دياميكرون 30ام ار,6223003960094,42.6
231,دياميكرون 60ام ار,6223003960704,78.84
1192,ديباكين 500مم كرونو اقراص,3664798021899,103.48
1402,ديبرودنت معجون اسنان 13مل,6223002539031,33.0
709,ديبروساليك مرهم,6221050120034,20.12
269,ديبو -بن فيال امبول,6221508162111,27.75
876,ديبوفورت ب12 حقن,6221151015338,42.9
241,ديبوفيت امبول,6221075031742,56.95
959,ديبوكايين 2% مخدر,6224000873004,28.38
1462,ديتول سائل 50 مل,6295120011355,29.5
1023,ديتول صابون الاصلى,6223005873729,37.5
1024,ديتول صابون الاصلى وسط,6223005872104,21.0
1022,ديتول صابون كوول,6223005873767,37.5
218,ديجستين,6223000013892,30.66
236,ديرماتين كريم,6223000011577,10.5
1375,ديرموفيت مرهم,6221045000150,35.0
524,ديسا اقراص 5مجم,6221163002500,46.9
297,ديسا شراب,6221163002456,21.39
707,ديسبركام جيل صغير,6221508200622,8.98
1434,ديسبريلون -د 20 مجم اقراص,6224000396329,83.52
935,ديفلوكان150مجم كبسول,4526559652895,79.77
257,ديفيتون دي قطره,6224011605021,32.0
643,ديفيدو 75ملجم كبسول,6224011410007,101.33
1448,ديكساترول قطره للعين,6221032233103,18.9
612,ديكسازون 0.5مجم اقراص,6221068020302,35.7
234,ديكساميثازون,6221075031735,21.24
658,ديكساميثازون حقن,6221508171922,46.71
900,ديكلاك  اي دي 150 جرام اقراص,4965823178542,87.12
901,ديكلاك اي دي 75جرام اقراص,4102385274369,90.45
934,ديكلاك3مل /75مجم امبول,4855255652894,44.0
605,ديكلوفين امبولات 75مجم,6221151003427,24.84
648,ديكلوفين جيل,6221151002642,20.84
607,ديكلوفين فاست اكياس,6221151454168,25.84
653,ديكونجستيل -ان لبوس,6221077090310,40.24
636,ديلاترول 25مجم,6222006502324,53.9
641,ديلاركس شراب,6223002143474,9.07
946,ديلزوسين 600مجم  اقراص,6221163015838,74.74
603,ديمرا اقراص,6221088010871,49.7
627,ديوريسف 1جم اقراص,6224007686119,56.05
601,ديوريسف 500مجم شراب,6224001007194,56.94
602,ديوريسف 500مجم كبسول,6224007686140,110.88
604,ديوزمين بلس اقراص,6223003571870,83.25
660,راميتاكس 1جم,6223003970406,31.62
611,رانسيف 500مجم اقراص,6224009052035,49.68
630,راني -ف فوار اكياس,6221151015888,30.18
1567,رايت بون 15 مل نقط,6224010525955,93.96
1349,رباط ضاغط  6 سم,4522855215215,7.31
1352,رباط ضاغط 10 سم,4821514187253,11.55
1388,رباط ضاغط 12 زولا,4564518649589,14.5
1351,رباط ضاغط 15 سم,4288454933134,17.35
1350,رباط ضاغط 8 سم,4557852152223,9.5
1563,رجيماكس 120 مجم اقراص,6224007738016,167.04
1355,رست اسبورت زولا,4234578765456,11.5
1357,رست بريس زولا,4465485648948,26.0
1356,رست شراب زولا,4521655438758,20.0
1353,ركبه زولا,4258564984559,30.0
616,رواتينكس كبسولات,6221025049032,49.68
622,رواكول اقراص,6221025049049,46.8
271,روتاسي 60 اقراص,6221068000311,14.82
621,روتاهلكس ثايم استحلاب,6224001820380,103.6
625,روتاهيلكس ادفانس نقط,6224000870904,54.75
615,روتاهيلكس شراب120مل,6224000870317,36.85
1031,روزان الماسك الذهبي,6223002744985,30.5
626,روزوفاست 20مجم,6222006501877,87.32
706,ريباريل جيل,6221043040097,41.68
634,ريفارست بلس مهبلي,6224000437503,61.08
1203,ريفاروسبير اقراص,6224000866211,182.8
618,ريفاروسبير20مجم,6224000866501,269.36
874,ريفو اقراص,6221060001101,105.75
1465,ريكسونا اسبراي حريمي 150 مل,6221155208262,128.0
1466,ريكسونا اسبراي حريمي ضدد التعرق,6221155209566,128.0
43,ريكسونا بخاخ,6221155134639,92.5
45,ريكسونا بخاخ,6221155134493,92.5
1003,ريكسونا بلية اخضر ص,6221155130440,28.0
20,ريكسونا بليه صغير,6221155133083,25.0
19,ريكسونا بليه كبير,6221155149206,60.0
1298,ريكسونا رجالي 25 م,6221155130488,27.5
1296,ريكسونا رجالي 50 م,6221155149305,65.0
1297,ريكسونا رجالي 50 م ضدد التعرق,6221155149299,65.0
656,ريكوكسيبرايت60مجم اقراص,6225000331822,135.11
714,ريكوكسيبرايت90مجم اقراص,6225000331815,213.41
1621,ريلاكسون اقراص,4785210369012,49.5
705,رينكس للاطفال10مللي,6221043011967,12.93
704,رينكس نقط كبار,6221043011943,12.93
614,رينو كالم شراب,6224009003167,25.2
267,رينوبرو شراب,6221088030350,27.72
290,رينوبرو كبسول,6221088021266,63.0
613,رينومول شراب,6221077051816,21.39
1565,زارو جل جيل موضعي,6224007308172,13.22
1648,زالاتان قطره,4178523654201,176.53
237,زانوجليد30/4,6223002456222,72.24
958,زنك اوريجين شراب,6224000665067,24.18
1599,زنك اوليف كريم ايه ثري ايه,4887542039416,34.6
1504,زنك اوليف كريم كولدج,796554987613,40.7
716,زنك-اوليف كريم,6221508121415,44.85
1602,زنكترون اقراص,6224008097136,91.98
739,زنكوديرم كريم,6224001202292,54.16
740,زنكوديرم لوسيون,6224000201593,50.29
822,زوركال 20مجم,6223005462022,42.12
823,زوركال 40مجم,6223005464422,63.36
749,زورين 1جم فيال,6221508162210,37.14
936,زوفران حقن 4 مجم,4595589595885,214.5
268,زوفيراكس شراب,6221045008545,73.92
879,زوفيراكس كريم %5,6221045000723,21.6
1082,زيت الو ايفا بالصبار 170مل,6223001383680,55.55
1081,زيت الو ايفا بالصبار 255مل,6223001383871,69.85
1083,زيت الو ايفا بالصبار 85مل,6223001383758,35.0
1072,زيت املا 90مل,6291069653014,41.0
1419,زيت برافين,4225871403648,15.0
1071,زيت بردهان بالاملا 200م,833741000073,110.0
63,زيت جونسن كبير,6223000650554,95.0
64,زيت جونسن كبيرليلي,6223000654736,95.0
62,زيت جونسون صغير,6223000650530,50.0
1079,زيت حرير ارجان 100مل,6225000183056,33.5
985,زيت حرير بالثوم كبير,6225000183032,65.0
986,زيت حرير صغير,6225000183025,38.0
1418,زيت خروع الاهرام,798798484132,18.75
1073,زيت دابر املا 180مل,6291069653021,62.0
1075,زيت دابر املا اطفال صغير,6224007940259,41.55
1074,زيت دابر املا اطفال كبير,6224007940792,69.0
1070,زيت دابر املا الذهبى 180م,6291069007107,69.0
1069,زيت دابر املا الذهبى270م,6291069007206,92.0
1087,زيت صانسيلك جوز هند 250مل,6221155059192,78.0
1080,زيت فاتيكا الحبه السوداء180م,6223012450951,30.0
1088,زيت فاتيكا بالارجان 180مل,6224000851989,30.0
1096,زيت فاتيكا بالارجان 45مل,6224000851958,8.08
1085,زيت فاتيكا بالجرجير 180 مل,6224007939161,30.0
1092,زيت فاتيكا بالجرجير 90مل,6224007939154,17.7
1094,زيت فاتيكا بالجرجير45مل,6224007939147,8.08
1098,زيت فاتيكا بالحبه السوداء 90مل,6223012450944,17.7
1086,زيت فاتيكا بالزيتون 180 مل,6291069651010,30.0
1090,زيت فاتيكا بالزيتون 45مل,6291069650006,8.0
1093,زيت فاتيكا بالزيتون 90مل,6291069651003,17.7
1084,زيت فاتيكا بالصبار 180مل,6291069651034,30.0
1095,زيت فاتيكا بالصبار 45مل,6224007940488,8.08
1091,زيت فاتيكا بالصبار 90مل,6291069651027,17.0
1099,زيت فاتيكا باللوز90مل,6291069651102,17.7
1097,زيت فاتيكا جوز هند 180مل,6224000851101,30.0
1089,زيت فاتيكا جوز هند 90مل,6224000851095,17.7
1102,زيت فيانسيه,6223002230990,29.15
1538,زيت فيانسيه 180مل بالخلطه المغربيه,6223002231805,31.0
1078,زيت كازانوفا جرير210مل,6281056585008,150.0
897,زيثرو ماكس 500مجم اقراص,4621387426178,123.8
752,زيثرودوز 500 جرام كبسول,6224008179375,61.12
820,زيثروكان 200مجم شراب,6221000001413,42.12
827,زيثروكان 500مجم,6221000001390,47.74
1635,زيثروماكس 1200مل,4556649894565,108.36
1634,زيثروماكس 600مل,4246945354869,74.76
1633,زيثروماكس 900مل,4525855875487,84.0
824,زيثرون 200مجم شراب,6221025016409,66.75
764,زيثرون 200مجم/5ملليلتر,6221025011237,48.74
1150,زيدورا كريم صنفرة بالفحم,6224212566817,28.75
1607,زيرتك اقراص,6221045001829,78.0
629,زيرتك شراب للاطفال,6221045008606,36.65
628,زيرتك نقط,6221045008590,30.9
