ID,Name,Barcode,Purchase Price
826,زيسروسين 100مجم شراب,6224001026508,34.2
825,زيسروسين 500مجم كبسول,6224001026348,51.83
1496,زيفو رابد 8مجم اقراص,6221000001383,65.86
741,زيكلاف 1جم اقراص,6224001835124,116.83
606,زيلون شراب,6221076050087,25.84
882,زيلون فورت شراب,6221076050094,48.99
1580,زيناميونا اقراص,4245348954957,58.5
24,سائل بار بار,6970882170303,27.0
87,سائل ريد,6223001343769,80.0
743,ساج ريلاكس جل,2586545562671,50.29
742,ساج ريلاكس كريم,2566854596529,54.16
763,سالبوفنت شراب,6223000171158,18.57
1526,سالبين 1.5 جم فيال,6221151002444,36.72
1527,سالبين 750مجم حقن,6221151002451,25.5
1618,سالميتو كورت 250/50 مجم للاستنشاق,6223004515408,168.5
1510,ساليتروكسيب 90 مجم اقراص,792649159224,96.6
811,سالينكس نقط انف,6221077063710,12.16
642,سايمثيكون نقط 100مجم,6221508210218,19.4
647,سايميدل شراب,6221126000529,35.93
631,ساين اب شراب,6221151001485,20.93
812,سبازاوي اقراص,6224007884027,20.3
809,سبازموديجستين اقراص,6221151002802,49.92
702,سبازموفري امبول 5مجم/2مللي,6223002971213,38.8
623,سبازموفري50مجم,6223002971770,33.6
708,سبازموفين امبول,6221075030028,28.02
1532,سباسكولون 100مجم,6222006502232,81.0
1533,سباسكولون 50مجم,6222006502225,60.48
280,سباموبيرالجين-م اقراص,6221068010334,14.91
1608,ستاتيوريك 80 مجم اقراص,6222001401561,88.56
58,ستارفيل بليه فانليا,6224010337756,95.0
1461,ستارفيل ماء ميسلار 100 مل,6224010337510,57.0
600,ستربتوكين اقراص,6221508010726,36.8
309,ستربس برتقال استحلاب,6221039320752,46.2
1642,ستلاسيل 5مجم اقراص,6221068010846,25.55
797,ستيميولان شراب,6221025004864,43.4
1374,سرنجات الدوليه 5سم,4359532265548,1.49
1372,سرنجات الدوليه اطفال 3سم,4326515615641,1.19
1373,سرنجات الدوليه كبار 3سم,4526554351954,1.19
1359,سرنجات انسولين كورى,4238513548123,5.1
1344,سرنجات دواء,4225665626252,2.33
1283,سكاته الجو ب سلسله,758475809894,8.8
1238,سكاي حمام كريم ارجان,6224000566029,33.0
1239,سكاي حمام كريم جوجوبا,6224000566050,33.0
1252,سكاي حمام كريم كيلو,6224000566418,66.5
1268,سكاي كريم تصفيف بالجوجوبا,6224000566470,38.0
1269,سكاي كريم تصفيف بزبدة الشيا,6224000566487,38.0
1267,سكاي كريم تصفيف بزيت الارجان,6224000566845,38.0
1171,سنجيولير 10 مجم اقراص,6223002146475,141.1
1177,سنجيولير 5 مجم للاطفال اقراص,6223002146468,127.9
750,سنسوديرم صابون اطفال,769503325248,34.04
1101,سنيور كريم  200 م موف,6224008077060,34.75
1142,سنيور كريم شعر 200جرام,6224008077039,34.75
1143,سنيور كريم شعر 200جرام,6224008077022,34.75
1230,سنيور كريم للشعر بالزيوت الطبيعيه 225 م,6224008077138,33.55
1154,سنيور كريم للشعر بزبده الشيا225مجم,6224008077350,38.5
1428,سنيور واكس لشعر صحي ولامع 100م,6224008077404,42.9
1469,سوبر كيدز بليه 30 مل لولي بوب,6223012632524,62.0
1474,سوبر كيدز شامبو اطفال فراوله 300مل,6224010337107,92.0
758,سوبراكس 100مجم/5ملل,6224007321225,73.5
807,سوبراكس 200مجم كبسولات,6224007321249,107.64
800,سوبراكس شراب 100مجم,6224007321232,102.18
106,سوفي طويل,6223004792175,40.0
988,سوفي طويل جدا,6223004791819,42.0
1571,سولبيبتا 25 مجم اقراص,6224008179917,40.06
767,سولوفريش قطره,6224000219956,51.84
23,سويت حرير,6225000152014,13.5
736,سويتال 50كيس,6225000047709,65.76
796,سويتال اكياس,6225000177840,25.55
756,سي ريتارد 500 جرام كبسول,6221000001314,27.08
771,سيانارو قطره,6225000351615,26.3
766,سيانوهيبتان امبول بديل ليفابيون,6224009194087,88.2
1640,سيبتازول اقراص,6223000170595,263.2
753,سيبرو 500 جرام اقراص,6221050032191,41.0
769,سيبرو0.3% نقط,6221043010908,11.6
273,سيبرودايازول اقراص,6222003702420,111.0
808,سيبروسين 500مجم,6221032115591,27.72
1376,سيبروسين مرهم,6221032340023,18.1
770,سيبروسين750مجم,6221032115393,53.0
760,سيبروفار 500مجم اقراص,6221151002697,53.38
759,سيبروفار 750مجم اقراص,6221151002635,66.54
806,سيبروفلوكساسين 750مجم,6224000908157,64.97
754,سيبروكين 500 جرام اقراص,6224000730314,38.68
803,سيتال 1000مجم اقراص,6221032101778,27.72
802,سيتال 500مجم اقراص,6221032110527,15.36
799,سيتال شراب,6221032220394,21.8
798,سيتال نقط,6221032230201,16.79
748,سيترونات 5مجم اقراص,6224001050459,43.33
1231,سيداج كريم بزبده الشيا,6224001893329,27.0
772,سيدامكس250مجم اقراص,6221043010571,34.04
1610,سيدرال فوليك اسيد,6224011605038,142.2
916,سيدوفاج 500مجم,4556487895459,404.4
755,سيدوفاج 850 مجم اقراص,6221043010861,74.28
291,سيديبروكت كريم,6221508121118,31.92
854,سيردالود 2مجم اقراص,4555089654728,39.42
973,سيردالود 4مجم,4265896984688,56.7
270,سيرفيتام كبسول,6224001026324,67.94
55,سيرم بلوب صغير,6223003501396,105.0
56,سيرم بلوب كبير,6223003501402,185.0
595,سيريلاك فواكه 125جم,6221007025917,51.0
596,سيريلاك قمح ساده صغير,6221007043270,34.0
1637,سيريلاك قمح مع اللبن,6221007025894,46.2
768,سيستون اقراص,8901138502133,75.82
810,سيفامول اقراص فوار,6221043010557,40.12
745,سيفديم 1جم فيال,6221032163998,41.0
738,سيفوتاكس 1جم ايبكو فيال,6221032310002,33.27
744,سيفوتاكس 2جم ايبكو امبول,6221032320001,47.97
747,سيفوران 1جم,6222012201501,31.72
259,سيفيكسيم 100مل,6222012210008,47.88
293,سيفيكسيم شرام30مللي,6222012210503,33.97
765,سيفييم 500مجم فيال ايفا,6222012215003,38.68
862,سيكودال 1جرام اقراص,6221163006409,72.36
835,سيلجون 10مجم اقماع,6221032250384,12.6
757,سيلجون 20 جرام كبسول,6221032115058,23.21
805,سيلدافا 100مجم,6222001401318,20.13
804,سيلدوكير 8مجم,6223004693106,97.2
801,سيلدين 100مجم,6221032119872,21.12
751,سيلفربيرن كريم موضعي 30 جرام,6221508122016,29.4
1379,سيلك بلاستر  حرير 10 سم,6224000132293,62.43
1384,سيلك بلاستر 1.25 سم,6224000132415,6.25
1381,سيلك بلاستر 7.50 سم,745240351962,47.85
1380,سيلك بلاستر حرير 2.5 سم,6224000132323,17.7
1625,سيلوكينزوك 50مجم اقراص,6223003270599,72.28
773,سيلينيوم ايه سي اقراص,6225000123502,100.58
847,سيمباتكس 20مجم اقراص,6223004510236,125.28
853,سيمباتكس 30مجم اقراص,6223002459711,164.16
662,سيميثيكون نقط العامريه,6221075200315,17.24
1559,سيناريزين 25 مجم اقراص,6221060000555,17.2
1603,سيناريزين 75 مجم اقراص,6221060000531,23.36
894,سينوبار غسول للوجه,6224000437282,125.8
46,سينور بخاخ,6224008077480,50.0
1339,شاش المحله 11 سم,4045451651646,3.8
1348,شاش المحله 5 سم,4568653484654,2.3
1347,شاش المحله 7 سم,4262324654654,2.75
1341,شاش دريسنج 10*10,4258525855558,2.0
1342,شاش دريسنج 10*20,4225565465554,2.75
1343,شاش دريسنج 15*25,4265651855516,3.55
1340,شاش فازلين 10فى 20سم,4225588952221,8.0
1034,شامبو اسكاي لتر,6224000566920,62.7
1036,شامبو اسكاي لتر,6224000566913,62.7
1035,شامبو اسكاي لتر سلفات منخفض,6223007210744,62.7
1029,شامبو البصل والخروع,6223002230914,53.35
1043,شامبو الفيف هالورين 600ملل,3610340651328,129.58
1044,شامبو الفيف هالورين 600ملل,3610340655289,129.85
1063,شامبو بانتين 400 م للتساقط,5410076881840,140.0
1062,شامبو بانتين 600 م,4084500807457,180.0
1068,شامبو بلولاين بالنخاع لتر,6224000412234,58.5
1061,شامبو بندولين 250 م,6223011114373,115.0
1060,شامبو بندولين 450 م,6223011114380,154.0
76,شامبو جونسون 200 مل,6223000659281,70.0
75,شامبو جونسون صغير 100مل,6223000659243,40.0
31,شامبو دوف  180 ملي,6221155135094,63.0
30,شامبو دوف 180,6221155135100,63.0
29,شامبو دوف 180 ملي,6221155135049,63.0
93,شامبو دوف الاصلاح المكثف,6221155135186,105.0
94,شامبو دوف ضد تساقط الشعر,6221155135179,105.0
13,شامبو صن سيلك 350,6221155063267,68.0
32,شامبو صن سيلك 350 ملي,6221155063274,68.0
33,شامبو صن سيلك 600 ملي,6221155063304,98.0
1049,شامبو فاتيكا 180ملل,6223012450463,47.5
1050,شامبو فاتيكا 350ملل,6223012450470,73.75
1054,شامبو فاتيكا جرجير وزيتون 360ملل,6223012452726,58.0
1057,شامبو فاتيكا للشعر العادي 400 م,6291069652536,58.0
1055,شامبو فاتيكا يحافظ علي الرطوبه,6224007939468,58.0
1056,شامبو فتيكا للحمايه من تساقط الشعر,6224000851736,58.0
1030,شامبو فيانسيه اليمون والالوفيرا,6223002230945,53.35
1047,شامبو كلير حريمي 190ملل,6221155058409,67.0
1046,شامبو كلير حريمي 400ملل,6221155206589,100.0
1045,شامبو كلير رجالي,6221155058485,100.0
1048,شامبو كلير رجالي 190ملل,6221155058447,68.0
1059,شامبو كليو باترا بزبده الشيا 500 م,6224009609581,42.62
1053,شامبو مارولينا للشعر لتر,6772505029889,92.1
28,شامبو هيد اند شولدرز,5011321361058,160.0
1052,شامبو وبلسم دياموند لتر,6210000352113,44.0
1039,شامبو وبلسم سباركل,6221009004514,71.5
1040,شامبو وبلسم سباركل,6221009005276,71.5
1041,شامبو وبلسم سباركل,6221009005382,71.5
1042,شامبو وبلسم سباركل,6221009007416,71.5
1008,شاور جل رودى خوخ 2لتر,6224319976564,41.5
1007,شاور جل رودى سهر الليالى 2لتر,6224319972429,41.5
1002,شاور دوش لتر,6223006128866,65.0
1010,شاور مود 750مل,6223007903318,68.75
775,شاي رجيم رويال صغير,6040391213560,18.17
774,شاي رجيم رويال كبير,6040391211863,32.71
1484,شفاط ثدي اليجو نيو,4975201678845,16.0
1334,شفرات دوركو حريمى بينك,8801038603339,66.75
1227,صابون انجليش ليزر 125  احمر,6221081064208,14.33
1228,صابون انجليش ليزر 125 ازرق,6221081064161,14.33
1137,صابون جلسرين خمس خمسات,6223002840182,18.0
1136,صابون خمس خمسات كبريت,6223002840298,11.0
1122,صابون دوف قالب كريم جمال,6221155137814,29.5
1025,صابون ديتول 125جرام,6223005872241,23.37
1026,صابون ديتول 90جرام,6223005873583,19.0
1028,صابون ديتول 90جرام,6223005873620,19.0
1123,صابون ديتول لبشره ناعمة الملمس,6221155137821,29.5
1027,صابون ديتول مغذي 90جرام,6223005875402,19.0
1556,صابون فينتامور,6224011686310,57.36
977,صابون لايف بوي 125,6221155152602,19.7
1277,صابون مغربي بوبانا بزيت الزيتون,6222019610993,44.75
1541,صابونة ديتول 115م ازرق كول,6223005872227,24.0
22,صابونه ستارفيل,6224008073437,35.0
18,صابونه كبريت,6223002260461,18.0
1417,صبغه جاوي,4525630178456,7.25
1130,صن سويت بخلاصة الزليمون للبشره الدهنيه,6225000333145,9.75
1129,صن سويت بخلاصة الزيتون للبشره الجافه,6225000333149,9.75
1128,صن سويت بخلاصة العسل للبشره الحساسه,6225000333148,9.75
1127,صن سويت بخلاصة الورد للبشره العاديه,6225000333147,9.75
1429,صنفره زيدورا لتفتيح البشره بالخيار,6224212566848,28.75
1281,عضاضه مايه  الجو,758475809948,17.25
1140,غرناطه كريم للشعر الارجان,6220201376757,106.0
1141,غرناطه كريم للشعر بذبدة شيا غانا,6220201375248,106.0
1152,غسول ايفا مزيل للوجه 150مل,6223004374036,46.25
1233,غسول بوبانا 50 م بالفحم,6222019610276,27.0
1155,غسول بوبانا وجه بفيتامين سى 50مل,6222019610290,27.0
1416,غسول خلات الرصاص,4110398521475,7.75
27,غسول ستارفيل,6224008059790,95.0
1345,غطاء للعين,4257255545457,1.15
51,غلو اند لافلي,6221155114488,27.5
73,فا بليه مزيل,6281031263112,45.0
74,فاتيكا شامبو اسود 360 مل,6224007939178,53.0
1246,فاتيكا كريم 125  لوز,6224000851859,42.67
1244,فاتيكا كريم 125 حناء ولوز,6291069655018,42.67
1243,فاتيكا كريم 125 صبار و زيتون,6291069655117,42.67
1241,فاتيكا كريم 125 ليمون,6291069654516,42.67
1245,فاتيكا كريم 125جوز هند,6224000851880,42.67
1259,فاتيكا كريم 190  صبار وزيتون,6224000851033,58.2
1258,فاتيكا كريم 190 جوز هند,6224000851897,58.2
1256,فاتيكا كريم 190 حناء ولوز,6224000851019,58.2
1257,فاتيكا كريم 190 زبدة شيا,6223012450241,58.2
1260,فاتيكا كريم الارجان  65ملل,6224007940044,22.5
1261,فاتيكا كريم الحبه السوداء  65ملل,6224007940075,22.5
1262,فاتيكا كريم اللوز  65ملل,6224000851842,22.5
1263,فاتيكا كريم الليمون و شجرة الشاي 65ملل,6291069655001,22.5
1264,فاتيكا كريم جوز الهند 65ملل,6224000851873,22.5
1265,فاتيكا كريم زبدة الشيا 65ملل,6223012450364,22.5
1242,فاتيما كريم 125 ارجان,6224007940051,42.67
883,فاركو تليليام  شراب,6223000011935,19.2
786,فاركوسين كريم,6223000011782,16.72
787,فاركوسين مرهم,6223000010815,16.72
732,فاركوفيت ب 12,6221151015697,29.25
815,فاركولين محلول,6221151000891,25.9
1520,فاروتيتا شراب بالتوت,4775210369215,126.0
1138,فازلين 50ملل,6223002749164,15.13
1139,فازلين 70ملل,6223002749157,19.0
95,فازلين مرطب شفايف حجم وسط,6223005990235,15.0
791,فاستاريل ام ار,6223003960285,127.21
818,فاستافلام 50مجم اقراص,6221032118950,24.48
814,فاستر جيل,6223004160134,23.36
795,فاستكيور40مجم,6221088021600,61.06
819,فاستل 120مجم,6221076610540,46.2
1558,فاستل 180 مجم اقراص,6221076610526,60.22
282,فاستم جيل صغير,6222003700174,16.0
1588,فاسكون -ان نقط فم,6224001050930,38.44
816,فاسكون اقراص,6224001050497,31.96
272,فاكتو مرهم,6223005461056,60.8
792,فالجيستريل بديل سيكلوبر,6224000588168,24.71
984,فامليا تويلت,6224007974773,9.0
784,فاموتين 20مجم,6221050030746,29.07
790,فاموتين 40مجم,6221050030760,43.61
1503,فاين لايف كبار كبير,6294018807520,425.0
80,فاينسيه بخاخ ابيض,6223002231256,43.0
79,فاينسيه بخاخ زيتون,6223002231225,43.0
81,فاينيسيه بخاخ صبار,6223002231232,43.0
788,فبيوريك 80مجم,6221000000584,101.41
817,فرافيرو 27عادي,6223006935600,96.0
782,فراكتيليا مساج جل,6225000545526,50.88
1288,فرش اسنان اورال كبار,6939624302686,8.75
1323,فرش اسنان جنجا اطفال,6224001475627,6.5
1324,فرش اسنان سوفت,5555599994422,21.55
1303,فرشاه+مشط الجو اطفال,731551988928,16.0
898,فروساك حقن,4794563012867,363.6
1064,فريده شاور 1200 م جوز الهند,6224008204831,123.25
1543,فريده شاور 650 ملل مون لايت,6224008204763,70.0
1065,فريده شاور جوز الهند والارجان 650 م,6224008204770,71.0
1162,فريده معطر بالتوت البرى 480م,6224008668060,36.85
1161,فريده معطر بالعود480م,6224008668053,36.85
1160,فريده معطر رائحه النظافه480م,6224008668435,36.85
1585,فريزيدرم كريم,4215611265488,65.42
599,فلاجيل 500مجم اقراص,6223003990602,24.14
258,فلاجيل شراب,6223003990619,19.24
1630,فلافيسف شراب,6223003974961,63.98
1574,فلدين 20 مجم اقراص,4889521037412,30.79
1578,فلدين اقراص 20مجم,4215158485678,30.79
1569,فلدين حقن,4788965421034,46.74
779,فلوبادكس 8مجم,6223004514388,128.67
794,فلوتاك 75مجم,6223002641833,65.42
1545,فلورست -ان اقراص,6221045011330,19.35
1453,فلوكا قطره للعين,4221893476108,48.18
1577,فلوكورال 150 مجم كبسول,6221042167054,22.23
1590,فلوموكس 1000 مجم اقراص,6221032116666,70.74
275,فلوموكس 500مجم,6221032131522,48.99
532,فليبوتون امبول,6222003702192,36.72
789,فليكتور 25جرام جيل,6223003570385,23.26
783,فليكتور 50مجم كبسول,6223003570088,63.24
778,فوار فروت,6221151004691,17.44
1285,فوج بخاخ  ماركو,6224009160013,93.0
85,فوج بخاخ ابيض  فى احمر,6224009160570,93.0
1287,فوج بخاخ مطلق,6224009160129,93.0
86,فوج بخاخ مونارك,6224009160051,93.0
84,فوج بخاخ نابليون احمر,6224009160020,93.0
1572,فوربيودس كبسول,6221076021711,247.8
529,فورتيموكس بلس قطره,6223005441201,27.3
533,فولبرازال40مجم,6224001620317,134.4
864,فولتارين 100مجم اقماع شرجيه,6223002642151,43.2
530,فولتارين امبول,6223002641659,40.3
781,فولتارين جيل 25جم,6223013531611,28.35
780,فولتارين جيل 50جم,6223013531628,49.43
848,فوليك اسيد 500مجم,6223002212583,14.6
109,فوم للحلاقه اكتيف  200 مل,6223000400029,47.0
1207,فيانسيه جل كريم احمر 225 م,6223002234561,36.3
1205,فيانسيه جل كريم ضد القشره 225 م,6223002234523,36.3
1335,فيبكس امبوبه ازرق 15 مجم,6223002053902,33.17
1336,فيبكس امبوبه بينك 15 مجم,6223002053926,33.17
61,فيبكس بليه,6223004682292,35.0
1325,فيبكس بليه مزيل عرق,6223004683381,36.0
1327,فيبكس بليه مزيل عرق اخضر,6223004683374,36.0
1326,فيبكس بليه مزيل عرق بينك,6223004682285,36.0
59,فيبكس كريم مزيل عرق,6223002050482,45.0
60,فيبكس كريم مزيل عرق,6223002053919,45.0
1594,فيتاماونت للرجال كبسول,6221025051233,69.2
1595,فيتاماونت للسيدات كبسول,6221025030832,69.2
490,فيتنال مركب بخاخ,6221060005888,61.6
469,فيدروب نقط,6221508220422,19.24
975,فير اندلفلي صغير,6221155114525,14.25
1440,فيرسيرك 16 مجم اقراص,6222006501884,64.38
1439,فيرسيرك 24مجم اقراص,6222006501891,88.8
1619,فيرم-وان 500 مجم اقراص,6223003570217,159.2
887,فيروترون اقراص,6224008097099,106.26
777,فيروجلوبين كبسول,6224001078019,130.85
1513,فيروستات 200 مجم شراب,6221094072108,48.8
867,فيسرا امبولات,6221025019820,12.0
785,فيسيرالجين 50 مجم,6221042035025,30.53
1646,فيسيرالجين شراب,6221042260014,27.09
468,فيفيدول كريم للشعر,6224000437404,129.2
235,فيلداجلوز1000/50بلس,6224000866358,99.96
851,فيموجيسال اقراص,6224008302148,55.8
1502,فينادون شراب,6221060001231,23.31
842,فيوتابان 40,6223004191237,96.48
624,فيوسي زون كريم,6221094113122,28.8
278,فيوسي كريم,6221094503787,44.08
725,فيوسيدرم كريم,6223002450251,19.5
1589,فيوسيدين كريم 15 جرام,6222003700204,43.05
1547,فيوسيدين مرهم 15 جرام,6222003700211,33.86
1548,فيوسيدين مرهم 20 جرام,6222003702543,41.73
1391,قربة مايه بطانه لوكس,6928167814251,60.0
1390,قربه مايه بلاستك عاديه,6928167816880,55.0
1458,قصافه اشكال دبدوب,4785203664587,10.0
1457,قصافه كبار,6935826654691,14.0
1321,قطن اذن 300عود,6221094504589,11.5
1164,قطن اذن كبير,6994670810332,9.25
107,قطن طبى كبير 100 جرام,6225000083226,10.2
108,قطن طبى وسط  50 جرام,6225000083219,5.1
111,قطن طبي الصياد 25 جم,6225000083202,2.8
1310,قلم كحل ماتك,6040391212566,11.0
255,كابرون امبول,6221025012708,72.0
840,كابوتريل 50مجم اقراص,6221032110428,21.56
1511,كابوتون 25 مجم اقراص,6224001007101,25.6
718,كابوتين 50مجم,6224001007118,15.6
1485,كارباميد كريم 30مجم,6221050130293,29.14
1487,كارفالون 25 مجم اقراص,6223003579395,96.17
1598,كافسيد باراسيتامول للاطفال اقماع,6223002143535,44.59
726,كافسيد رضع لبوس,6223002144877,27.3
1524,كال_ماج كبسول,6224007751008,107.31
1169,كالاميل مرطب للجلد100م,4545685498454,39.2
1506,كالدين زنك شراب,6223004160493,24.0
1544,كالسيترون كبسول,6224008097556,87.08
948,كالسيمات 500 مجم كبسول,6221067000602,16.0
1157,كالهيبارين5000و.د.,6221025004475,112.77
875,كاندلكان 16 مجم,6223004190063,43.8
492,كاندلكان 8مجم عادي,6223004190056,35.04
872,كاندلكان بلس 12.5/16 مجم اقراص,6223004190070,55.5
277,كاندلكان بلس 32 اقراص,6223004190087,76.5
1385,كانيولا 20سم بينك,4268656759865,7.0
1382,كانيولا 22 ازرق,8906039100143,7.0
1383,كانيولا 24 اصفر,4120368520014,8.52
683,كبريللا لوسين,6223002144525,22.61
1407,كتافاست 50 مجم فوار,6223002641604,52.56
969,كتافلام 25مجم,6223002641703,25.16
1193,كتافلام 3/75مجم حقن,6223002641840,90.0
966,كتافلام 50مجم,6223002641895,62.78
1400,كحول اسبراى 70م,4315345654988,11.0
1576,كروماكس اقراص,6224009763030,131.1
1208,كريم الو ايفا بالصبار 185 م,6223001386476,70.5
1209,كريم الو ايفا بالصبار 85 م,6223001386469,40.25
65,كريم ايفا  للبشره وسط,6223001380207,20.0
42,كريم ايفا ب العسل,6223001380146,10.0
69,كريم ايفا ب العسل كبير,6223001380177,40.0
1145,كريم ايفا ب العسل للشعر  صغير,6223004370540,23.3
1105,كريم ايفا بالجرسلين50مل,6223001380115,21.2
1104,كريم ايفا بالخيار 20مل,6223001380191,10.25
1103,كريم ايفا بالعسل 50 م,6223001380160,21.0
1144,كريم ايفا شعر بالعسل,6223004370557,33.3
68,كريم ايفا كبير بشره جافه,6223001380139,40.0
1108,كريم ايفي للبشره 200م,6772504632264,28.5
1106,كريم بالمرز للشعر100م,010181060007,126.5
70,كريم ترشوب,6224008311669,65.0
